lat, lon, mat_anm_mean, mat_se_mean, mat_tstat,mat_sig, mat_sig_val,mat_npts
   53.000000,    -7.000000,         0.5511,         0.4872,         1.1312,         0.0000,         0.0000,     9
   55.000000,    -7.000000,         0.7421,         0.5364,         1.3835,         0.0000,         0.0000,     8
   57.000000,    -7.000000,        -0.7800,         1.6069,        -0.4854,         0.0000,         0.0000,     1
   59.000000,    -7.000000,        -0.4933,         0.8139,        -0.6062,         0.0000,         0.0000,     3
   63.000000,    -7.000000,         0.7812,         0.5711,         1.3678,         0.0000,         0.0000,     6
   33.000000,    -5.000000,         1.0200,         1.1362,         0.8977,         0.0000,         0.0000,     2
   43.000000,    -5.000000,         2.4695,         0.7725,         3.1968,         1.0000,         2.4695,     4
   45.000000,    -5.000000,        -2.4855,         1.0836,        -2.2938,        -1.0000,        -2.4855,     2
   51.000000,    -5.000000,         1.0567,         0.8565,         1.2337,         0.0000,         0.0000,     3
   53.000000,    -5.000000,         2.0170,         0.9874,         2.0427,         1.0000,         2.0170,     2
   55.000000,    -5.000000,         1.0920,         0.4952,         2.2052,         1.0000,         1.0920,     9
   57.000000,    -5.000000,         0.2913,         0.4471,         0.6517,         0.0000,         0.0000,    12
   59.000000,    -5.000000,        -0.3097,         0.6171,        -0.5018,         0.0000,         0.0000,     6
   23.000000,    -3.000000,        -1.4000,         0.5867,        -2.3862,        -1.0000,        -1.4000,     1
   31.000000,    -3.000000,         2.4000,         1.8622,         1.2888,         0.0000,         0.0000,     1
   37.000000,    -3.000000,        -5.0990,         0.6954,        -7.3329,        -1.0000,        -5.0990,     5
   41.000000,    -3.000000,        -2.9700,         1.6069,        -1.8483,         0.0000,         0.0000,     1
   43.000000,    -3.000000,         0.7589,         0.5106,         1.4862,         0.0000,         0.0000,    10
   47.000000,    -3.000000,        -0.9915,         1.1008,        -0.9007,         0.0000,         0.0000,     2
   49.000000,    -3.000000,         0.0623,         0.9428,         0.0661,         0.0000,         0.0000,     3
   51.000000,    -3.000000,         1.5165,         0.6800,         2.2302,         1.0000,         1.5165,     4
   53.000000,    -3.000000,         1.4627,         0.5422,         2.6976,         1.0000,         1.4627,     7
   55.000000,    -3.000000,         2.1677,         0.5144,         4.2140,         1.0000,         2.1677,     8
   57.000000,    -3.000000,         0.5522,         0.5079,         1.0872,         0.0000,         0.0000,     9
   59.000000,    -3.000000,         1.4955,         0.7305,         2.0472,         1.0000,         1.4955,     4
    7.000000,    -1.000000,        -0.3000,         2.3214,        -0.1292,         0.0000,         0.0000,     1
   37.000000,    -1.000000,        -5.0100,         1.6069,        -3.1178,        -1.0000,        -5.0100,     1
   39.000000,    -1.000000,        -3.4833,         0.8993,        -3.8734,        -1.0000,        -3.4833,     3
   41.000000,    -1.000000,        -2.9450,         1.1362,        -2.5919,        -1.0000,        -2.9450,     2
   43.000000,    -1.000000,        -1.7371,         0.5101,        -3.4051,        -1.0000,        -1.7371,     9
   45.000000,    -1.000000,        -2.7900,         1.1362,        -2.4554,        -1.0000,        -2.7900,     2
   47.000000,    -1.000000,        -0.4017,         0.5196,        -0.7731,         0.0000,         0.0000,     6
   49.000000,    -1.000000,        -0.2375,         0.9657,        -0.2459,         0.0000,         0.0000,     2
   51.000000,    -1.000000,         1.4800,         1.6069,         0.9210,         0.0000,         0.0000,     1
   53.000000,    -1.000000,         1.4473,         0.7412,         1.9527,         0.0000,         0.0000,     4
   55.000000,    -1.000000,         1.8435,         0.9450,         1.9508,         0.0000,         0.0000,     2
   61.000000,    -1.000000,        -0.0067,         0.7803,        -0.0085,         0.0000,         0.0000,     3
   39.000000,     1.000000,        -4.3467,         0.9277,        -4.6852,        -1.0000,        -4.3467,     3
   41.000000,     1.000000,        -3.9415,         1.1730,        -3.3603,        -1.0000,        -3.9415,     2
   43.000000,     1.000000,         1.4335,         0.7821,         1.8328,         0.0000,         0.0000,     4
   45.000000,     1.000000,        -1.1347,         0.8487,        -1.3370,         0.0000,         0.0000,     3
   49.000000,     1.000000,         0.3380,         0.6767,         0.4995,         0.0000,         0.0000,     5
   51.000000,     1.000000,         0.5327,         0.6086,         0.8752,         0.0000,         0.0000,     7
   53.000000,     1.000000,         0.7950,         0.8108,         0.9805,         0.0000,         0.0000,     3
   39.000000,     3.000000,        -0.4700,         0.9277,        -0.5066,         0.0000,         0.0000,     3
   41.000000,     3.000000,        -6.3500,         1.6069,        -3.9517,        -1.0000,        -6.3500,     1
   43.000000,     3.000000,         1.1547,         0.6132,         1.8830,         0.0000,         0.0000,     6
   45.000000,     3.000000,         1.6438,         0.4010,         4.0991,         1.0000,         1.6438,    14
   49.000000,     3.000000,         0.8590,         0.6282,         1.3674,         0.0000,         0.0000,     6
   37.000000,     5.000000,         5.5000,         1.5561,         3.5345,         1.0000,         5.5000,     1
   39.000000,     5.000000,        -2.1267,         0.9277,        -2.2923,        -1.0000,        -2.1267,     3
   43.000000,     5.000000,        -2.7092,         0.7120,        -3.8053,        -1.0000,        -2.7092,     5
   45.000000,     5.000000,         0.1616,         0.3828,         0.4223,         0.0000,         0.0000,    17
   47.000000,     5.000000,         4.1000,         0.9814,         4.1777,         1.0000,         4.1000,     2
   49.000000,     5.000000,         1.2730,         0.7387,         1.7233,         0.0000,         0.0000,     4
   51.000000,     5.000000,         0.5512,         0.5049,         1.0918,         0.0000,         0.0000,     9
   53.000000,     5.000000,         0.8000,         0.7263,         1.1015,         0.0000,         0.0000,     4
   59.000000,     5.000000,         1.6567,         0.7891,         2.0994,         1.0000,         1.6567,     3
   61.000000,     5.000000,         2.9040,         0.6650,         4.3668,         1.0000,         2.9040,     4
   43.000000,     7.000000,        -4.7600,         1.6069,        -2.9622,        -1.0000,        -4.7600,     1
   45.000000,     7.000000,         2.3223,         0.3035,         7.6524,         1.0000,         2.3223,    26
   47.000000,     7.000000,         2.3400,         0.3999,         5.8516,         1.0000,         2.3400,    14
   49.000000,     7.000000,         3.2760,         0.8565,         3.8250,         1.0000,         3.2760,     3
   51.000000,     7.000000,         2.2300,         1.0836,         2.0580,         1.0000,         2.2300,     2
   53.000000,     7.000000,         0.6308,         0.7034,         0.8968,         0.0000,         0.0000,     5
   59.000000,     7.000000,         1.8880,         1.1362,         1.6616,         0.0000,         0.0000,     2
   63.000000,     7.000000,         1.5990,         0.8598,         1.8598,         0.0000,         0.0000,     2
    5.000000,     9.000000,         0.3000,         2.1939,         0.1367,         0.0000,         0.0000,     1
   43.000000,     9.000000,        -0.4148,         0.8165,        -0.5079,         0.0000,         0.0000,     4
   45.000000,     9.000000,        -0.5488,         0.7014,        -0.7825,         0.0000,         0.0000,     5
   47.000000,     9.000000,         2.4689,         0.3507,         7.0398,         1.0000,         2.4689,    17
   49.000000,     9.000000,         1.8105,         0.9728,         1.8611,         0.0000,         0.0000,     2
   51.000000,     9.000000,         0.8000,         0.4592,         1.7422,         0.0000,         0.0000,     1
   53.000000,     9.000000,        -0.2497,         0.5915,        -0.4222,         0.0000,         0.0000,     7
   55.000000,     9.000000,         2.1280,         0.7470,         2.8486,         1.0000,         2.1280,     4
   57.000000,     9.000000,         0.5546,         0.6954,         0.7976,         0.0000,         0.0000,     5
   59.000000,     9.000000,         2.1235,         0.9874,         2.1505,         1.0000,         2.1235,     2
   61.000000,     9.000000,         4.6705,         0.5923,         7.8856,         1.0000,         4.6705,     4
   63.000000,     9.000000,        -0.0765,         1.1362,        -0.0673,         0.0000,         0.0000,     2
   -5.000000,    11.000000,        -4.6000,         1.6069,        -2.8627,        -1.0000,        -4.6000,     1
    3.000000,    11.000000,        -0.6000,         2.0408,        -0.2940,         0.0000,         0.0000,     1
   13.000000,    11.000000,        -0.1000,         0.8977,        -0.1114,         0.0000,         0.0000,     3
   25.000000,    11.000000,         5.3500,         0.8167,         6.5506,         1.0000,         5.3500,     2
   45.000000,    11.000000,         1.0964,         0.6915,         1.5855,         0.0000,         0.0000,     5
   47.000000,    11.000000,         0.5383,         0.9039,         0.5956,         0.0000,         0.0000,     3
   49.000000,    11.000000,         1.5105,         1.0500,         1.4386,         0.0000,         0.0000,     2
   51.000000,    11.000000,         1.3897,         0.6437,         2.1588,         1.0000,         1.3897,     6
   53.000000,    11.000000,         1.4447,         0.6380,         2.2644,         1.0000,         1.4447,     6
   55.000000,    11.000000,         1.9612,         0.7157,         2.7404,         1.0000,         1.9612,     4
   59.000000,    11.000000,         3.3255,         0.4952,         6.7155,         1.0000,         3.3255,     7
   63.000000,    11.000000,         2.7508,         0.7764,         3.5431,         1.0000,         2.7508,     4
   65.000000,    11.000000,         1.8347,         0.7052,         2.6017,         1.0000,         1.8347,     4
   -5.000000,    13.000000,        -3.0000,         1.5306,        -1.9600,         0.0000,         0.0000,     1
   13.000000,    13.000000,         2.1000,         1.8112,         1.1595,         0.0000,         0.0000,     1
   19.000000,    13.000000,         2.1333,         0.5824,         3.6629,         1.0000,         2.1333,     3
   43.000000,    13.000000,        -0.8434,         0.5579,        -1.5117,         0.0000,         0.0000,     9
   45.000000,    13.000000,        -0.8855,         1.0418,        -0.8499,         0.0000,         0.0000,     2
   47.000000,    13.000000,         2.0241,         0.3871,         5.2284,         1.0000,         2.0241,    16
   49.000000,    13.000000,        -0.2720,         1.0922,        -0.2490,         0.0000,         0.0000,     2
   55.000000,    13.000000,         1.6664,         0.5036,         3.3088,         1.0000,         1.6664,     9
   57.000000,    13.000000,         2.0885,         0.7662,         2.7258,         1.0000,         2.0885,     4
   59.000000,    13.000000,         3.1745,         0.5410,         5.8680,         1.0000,         3.1745,     7
   61.000000,    13.000000,         3.2575,         0.9450,         3.4472,         1.0000,         3.2575,     2
   63.000000,    13.000000,         1.6620,         0.6838,         2.4306,         1.0000,         1.6620,     5
   67.000000,    13.000000,         0.4000,         1.8000,         0.2222,         0.0000,         0.0000,     1
   69.000000,    13.000000,        -0.6580,         0.8304,        -0.7924,         0.0000,         0.0000,     3
   -5.000000,    15.000000,        -1.3000,         2.2449,        -0.5791,         0.0000,         0.0000,     1
   -3.000000,    15.000000,         0.0000,         1.9898,         0.0000,         0.0000,         0.0000,     1
   41.000000,    15.000000,        -0.9167,         0.9181,        -0.9985,         0.0000,         0.0000,     3
   45.000000,    15.000000,         0.6715,         1.0179,         0.6597,         0.0000,         0.0000,     2
   47.000000,    15.000000,         0.2000,         1.0204,         0.1960,         0.0000,         0.0000,     1
   49.000000,    15.000000,        -0.1392,         0.3459,        -0.4025,         0.0000,         0.0000,    20
   53.000000,    15.000000,         0.0933,         0.9277,         0.1006,         0.0000,         0.0000,     3
   55.000000,    15.000000,        -1.3567,         0.7821,        -1.7347,         0.0000,         0.0000,     4
   57.000000,    15.000000,         1.2683,         0.4273,         2.9679,         1.0000,         1.2683,    13
   59.000000,    15.000000,         2.6727,         0.5419,         4.9317,         1.0000,         2.6727,     7
   61.000000,    15.000000,         5.2821,         0.4847,        10.8977,         1.0000,         5.2821,     1
   63.000000,    15.000000,         1.3186,         0.4510,         2.9235,         1.0000,         1.3186,    10
   65.000000,    15.000000,         1.8975,         1.0500,         1.8071,         0.0000,         0.0000,     2
   79.000000,    15.000000,         0.1940,         1.6069,         0.1207,         0.0000,         0.0000,     1
  -23.000000,    17.000000,        -1.3000,         1.4031,        -0.9265,         0.0000,         0.0000,     1
   21.000000,    17.000000,        -6.1000,         1.2245,        -4.9816,        -1.0000,        -6.1000,     1
   23.000000,    17.000000,         4.2000,         1.2245,         3.4300,         1.0000,         4.2000,     1
   43.000000,    17.000000,        -1.0616,         0.7018,        -1.5127,         0.0000,         0.0000,     5
   47.000000,    17.000000,        -2.1870,         1.0179,        -2.1485,        -1.0000,        -2.1870,     2
   49.000000,    17.000000,        -1.8744,         0.6825,        -2.7462,        -1.0000,        -1.8744,     5
   51.000000,    17.000000,         2.1367,         0.9277,         2.3031,         1.0000,         2.1367,     3
   53.000000,    17.000000,         0.5084,         0.4336,         1.1726,         0.0000,         0.0000,    12
   55.000000,    17.000000,         0.7087,         0.6387,         1.1095,         0.0000,         0.0000,     6
   57.000000,    17.000000,         1.6140,         1.1730,         1.3760,         0.0000,         0.0000,     2
   59.000000,    17.000000,         1.2133,         0.9582,         1.2663,         0.0000,         0.0000,     3
   61.000000,    17.000000,         6.4535,         0.4847,        13.3144,         1.0000,         6.4535,     1
   63.000000,    17.000000,         0.6895,         0.7943,         0.8680,         0.0000,         0.0000,     4
   69.000000,    17.000000,        -1.4407,         0.8771,        -1.6424,         0.0000,         0.0000,     3
  -35.000000,    19.000000,         6.9000,         0.8673,         7.9557,         1.0000,         6.9000,     1
  -33.000000,    19.000000,         7.5000,         0.8163,         9.1878,         1.0000,         7.5000,     1
   23.000000,    19.000000,         5.1000,         0.7143,         7.1399,         1.0000,         5.1000,     1
   47.000000,    19.000000,        -2.2463,         0.7972,        -2.8178,        -1.0000,        -2.2463,     4
   49.000000,    19.000000,        -0.3988,         0.4938,        -0.8076,         0.0000,         0.0000,    10
   51.000000,    19.000000,        -0.2975,         0.7146,        -0.4163,         0.0000,         0.0000,     4
   53.000000,    19.000000,        -0.1878,         0.6520,        -0.2880,         0.0000,         0.0000,     5
   55.000000,    19.000000,         0.4805,         0.7681,         0.6256,         0.0000,         0.0000,     4
   57.000000,    19.000000,         2.4150,         1.1823,         2.0426,         1.0000,         2.4150,     2
   63.000000,    19.000000,         1.2887,         0.7218,         1.7854,         0.0000,         0.0000,     4
   65.000000,    19.000000,         0.2300,         1.6069,         0.1431,         0.0000,         0.0000,     1
   69.000000,    19.000000,         0.3385,         0.8394,         0.4032,         0.0000,         0.0000,     4
   75.000000,    19.000000,         5.4730,         1.6069,         3.4059,         1.0000,         5.4730,     1
   81.000000,    19.000000,         3.8090,         1.6069,         2.3704,         1.0000,         3.8090,     1
   39.000000,    21.000000,        -0.8213,         0.5562,        -1.4766,         0.0000,         0.0000,     8
   41.000000,    21.000000,        -2.0370,         0.5686,        -3.5825,        -1.0000,        -2.0370,     8
   45.000000,    21.000000,        -0.3280,         0.9518,        -0.3446,         0.0000,         0.0000,     2
   49.000000,    21.000000,         1.5727,         0.4543,         3.4617,         1.0000,         1.5727,    11
   51.000000,    21.000000,        -0.4934,         0.5329,        -0.9260,         0.0000,         0.0000,     9
   53.000000,    21.000000,         0.9089,         0.5214,         1.7433,         0.0000,         0.0000,     9
   55.000000,    21.000000,        -2.6500,         1.6069,        -1.6491,         0.0000,         0.0000,     1
   57.000000,    21.000000,        -0.3680,         1.0666,        -0.3450,         0.0000,         0.0000,     2
   63.000000,    21.000000,         0.9500,         1.6069,         0.5912,         0.0000,         0.0000,     1
   67.000000,    21.000000,         0.5820,         0.9181,         0.6339,         0.0000,         0.0000,     3
   69.000000,    21.000000,         1.4698,         0.6560,         2.2406,         1.0000,         1.4698,     6
  -33.000000,    23.000000,         6.8000,         1.4031,         4.8464,         1.0000,         6.8000,     1
   37.000000,    23.000000,        -4.8000,         1.6069,        -2.9871,        -1.0000,        -4.8000,     1
   39.000000,    23.000000,        -4.1292,         0.6472,        -6.3801,        -1.0000,        -4.1292,     6
   41.000000,    23.000000,         5.9300,         0.9277,         6.3918,         1.0000,         5.9300,     3
   43.000000,    23.000000,         1.8638,         0.6192,         3.0102,         1.0000,         1.8638,     6
   45.000000,    23.000000,         2.2690,         0.8947,         2.5359,         1.0000,         2.2690,     3
   47.000000,    23.000000,        -2.3725,         0.9318,        -2.5461,        -1.0000,        -2.3725,     2
   49.000000,    23.000000,        -0.1603,         0.6042,        -0.2654,         0.0000,         0.0000,     6
   51.000000,    23.000000,         0.6931,         0.5442,         1.2736,         0.0000,         0.0000,     7
   53.000000,    23.000000,         1.4645,         1.1454,         1.2786,         0.0000,         0.0000,     2
   55.000000,    23.000000,         1.6880,         1.1184,         1.5093,         0.0000,         0.0000,     2
   59.000000,    23.000000,        -0.4426,         0.4988,        -0.8872,         0.0000,         0.0000,     9
   61.000000,    23.000000,         3.6273,         0.7365,         4.9248,         1.0000,         3.6273,     4
   63.000000,    23.000000,         1.0048,         0.6266,         1.6036,         0.0000,         0.0000,     6
   69.000000,    23.000000,         0.4938,         0.7507,         0.6578,         0.0000,         0.0000,     5
  -31.000000,    25.000000,        -0.4000,         1.5561,        -0.2571,         0.0000,         0.0000,     1
   35.000000,    25.000000,        -3.7900,         1.6069,        -2.3586,        -1.0000,        -3.7900,     1
   41.000000,    25.000000,        -0.6988,         0.7034,        -0.9935,         0.0000,         0.0000,     5
   43.000000,    25.000000,         1.6300,         0.7172,         2.2729,         1.0000,         1.6300,     3
   47.000000,    25.000000,        -0.4808,         0.6429,        -0.7479,         0.0000,         0.0000,     5
   49.000000,    25.000000,         0.2743,         0.6007,         0.4567,         0.0000,         0.0000,     6
   51.000000,    25.000000,        -0.0865,         0.3463,        -0.2498,         0.0000,         0.0000,    18
   53.000000,    25.000000,        -0.9650,         1.0101,        -0.9553,         0.0000,         0.0000,     2
   55.000000,    25.000000,         0.3715,         0.7941,         0.4678,         0.0000,         0.0000,     4
   59.000000,    25.000000,         1.1267,         0.2905,         3.8784,         1.0000,         1.1267,    24
   61.000000,    25.000000,         1.4124,         0.3435,         4.1118,         1.0000,         1.4124,    19
   67.000000,    25.000000,        -0.3055,         0.5532,        -0.5522,         0.0000,         0.0000,     8
  -11.000000,    27.000000,         2.8000,         0.9694,         2.8884,         1.0000,         2.8000,     1
   19.000000,    27.000000,         0.6500,         1.0981,         0.5919,         0.0000,         0.0000,     2
   43.000000,    27.000000,         0.2525,         0.6560,         0.3849,         0.0000,         0.0000,     6
   45.000000,    27.000000,         1.1453,         0.7143,         1.6032,         0.0000,         0.0000,     4
   51.000000,    27.000000,        -0.3300,         0.7254,        -0.4549,         0.0000,         0.0000,     4
   53.000000,    27.000000,        -1.1450,         0.6930,        -1.6523,         0.0000,         0.0000,     4
   55.000000,    27.000000,        -2.5275,         0.7551,        -3.3471,        -1.0000,        -2.5275,     4
   57.000000,    27.000000,         1.4676,         0.3711,         3.9552,         1.0000,         1.4676,    14
   59.000000,    27.000000,         1.5177,         0.2742,         5.5353,         1.0000,         1.5177,    27
   61.000000,    27.000000,         1.0980,         0.5814,         1.8886,         0.0000,         0.0000,     5
   63.000000,    27.000000,         0.5553,         0.4722,         1.1759,         0.0000,         0.0000,    10
   65.000000,    27.000000,         0.9284,         0.7587,         1.2237,         0.0000,         0.0000,     5
   69.000000,    27.000000,         0.0603,         0.6233,         0.0968,         0.0000,         0.0000,     6
   71.000000,    27.000000,         0.0407,         0.9277,         0.0438,         0.0000,         0.0000,     3
  -29.000000,    29.000000,         2.7000,         2.6276,         1.0276,         0.0000,         0.0000,     1
  -25.000000,    29.000000,         3.1000,         1.2115,         2.5589,         1.0000,         3.1000,     3
   -5.000000,    29.000000,        -1.9454,         0.5946,        -3.2717,        -1.0000,        -1.9454,     9
   -3.000000,    29.000000,        -2.0548,         0.2720,        -7.5543,        -1.0000,        -2.0548,    26
   -1.000000,    29.000000,        -0.7500,         0.8412,        -0.8916,         0.0000,         0.0000,     3
    1.000000,    29.000000,         4.9500,         0.7236,         6.8412,         1.0000,         4.9500,     2
   21.000000,    29.000000,         1.6000,         2.4235,         0.6602,         0.0000,         0.0000,     1
   37.000000,    29.000000,        -1.8617,         0.6560,        -2.8378,        -1.0000,        -1.8617,     6
   43.000000,    29.000000,        -0.4661,         0.5627,        -0.8284,         0.0000,         0.0000,     8
   49.000000,    29.000000,         0.3085,         1.2106,         0.2548,         0.0000,         0.0000,     2
   51.000000,    29.000000,        -0.8780,         0.6620,        -1.3263,         0.0000,         0.0000,     5
   53.000000,    29.000000,         0.7000,         0.7280,         0.9615,         0.0000,         0.0000,     3
   55.000000,    29.000000,        -0.0900,         0.6986,        -0.1288,         0.0000,         0.0000,     5
   57.000000,    29.000000,         0.8110,         0.7124,         1.1385,         0.0000,         0.0000,     3
