lat, lon, mat_anm_mean, mat_se_mean, mat_tstat,mat_sig, mat_sig_val,mat_npts
   59.000000,    29.000000,         4.1000,         1.4796,         2.7710,         1.0000,         4.1000,     1
   61.000000,    29.000000,         0.7097,         0.5117,         1.3871,         0.0000,         0.0000,     8
   65.000000,    29.000000,        -0.0902,         0.6915,        -0.1304,         0.0000,         0.0000,     5
   67.000000,    29.000000,         1.5219,         0.5962,         2.5525,         1.0000,         1.5219,     7
   69.000000,    29.000000,         0.3765,         0.8337,         0.4516,         0.0000,         0.0000,     4
   71.000000,    29.000000,         0.2828,         0.6706,         0.4217,         0.0000,         0.0000,     6
  -23.000000,    31.000000,         4.6000,         1.4286,         3.2199,         1.0000,         4.6000,     1
   -9.000000,    31.000000,        -1.6907,         0.9351,        -1.8080,         0.0000,         0.0000,     3
   -3.000000,    31.000000,        -2.5292,         0.6577,        -3.8453,        -1.0000,        -2.5292,     6
    1.000000,    31.000000,        -4.7625,         1.0206,        -4.6663,        -1.0000,        -4.7625,     2
   37.000000,    31.000000,        -1.7603,         0.9277,        -1.8974,         0.0000,         0.0000,     3
   39.000000,    31.000000,        -0.2700,         1.1362,        -0.2376,         0.0000,         0.0000,     2
   41.000000,    31.000000,         1.2300,         1.6069,         0.7654,         0.0000,         0.0000,     1
   49.000000,    31.000000,         1.0308,         0.8267,         1.2468,         0.0000,         0.0000,     4
   55.000000,    31.000000,         0.1968,         0.6048,         0.3255,         0.0000,         0.0000,     6
   57.000000,    31.000000,         0.2050,         1.0583,         0.1937,         0.0000,         0.0000,     2
   59.000000,    31.000000,         1.6700,         0.5834,         2.8624,         1.0000,         1.6700,     5
   61.000000,    31.000000,         0.6862,         0.4389,         1.5634,         0.0000,         0.0000,    10
   63.000000,    31.000000,         1.2770,         0.9254,         1.3799,         0.0000,         0.0000,     2
   65.000000,    31.000000,         0.7005,         0.5361,         1.3066,         0.0000,         0.0000,     8
   67.000000,    31.000000,         0.6440,         0.7054,         0.9130,         0.0000,         0.0000,     5
   71.000000,    31.000000,         0.0630,         0.8337,         0.0756,         0.0000,         0.0000,     4
  -29.000000,    33.000000,         4.3000,         1.2755,         3.3712,         1.0000,         4.3000,     1
   -9.000000,    33.000000,        -2.5312,         1.0780,        -2.3480,        -1.0000,        -2.5312,     4
    1.000000,    33.000000,        -0.3000,         0.6888,        -0.4355,         0.0000,         0.0000,     1
   37.000000,    33.000000,         2.4800,         1.6069,         1.5433,         0.0000,         0.0000,     1
   41.000000,    33.000000,         0.0200,         1.6069,         0.0124,         0.0000,         0.0000,     1
   47.000000,    33.000000,        -2.9000,         1.1545,        -2.5118,        -1.0000,        -2.9000,     2
   57.000000,    33.000000,        -0.2200,         0.8814,        -0.2496,         0.0000,         0.0000,     3
   61.000000,    33.000000,         0.0504,         0.4874,         0.1035,         0.0000,         0.0000,     9
   63.000000,    33.000000,         0.8122,         0.4913,         1.6532,         0.0000,         0.0000,     9
   65.000000,    33.000000,         0.4563,         0.4494,         1.0154,         0.0000,         0.0000,     9
   67.000000,    33.000000,         1.2600,         1.6069,         0.7841,         0.0000,         0.0000,     1
   69.000000,    33.000000,         0.5600,         1.6069,         0.3485,         0.0000,         0.0000,     1
    1.000000,    35.000000,         6.1872,         0.3587,        17.2500,         1.0000,         6.1872,    12
   51.000000,    35.000000,         1.7250,         0.6829,         2.5261,         1.0000,         1.7250,     4
   53.000000,    35.000000,         2.0543,         0.9334,         2.2010,         1.0000,         2.0543,     3
   57.000000,    35.000000,         1.5703,         0.5199,         3.0206,         1.0000,         1.5703,     6
   61.000000,    35.000000,        -0.4981,         0.5612,        -0.8876,         0.0000,         0.0000,     7
   63.000000,    35.000000,         0.2900,         0.5104,         0.5682,         0.0000,         0.0000,     8
   65.000000,    35.000000,         0.1100,         1.6069,         0.0685,         0.0000,         0.0000,     1
   69.000000,    35.000000,        -0.0500,         1.2451,        -0.0402,         0.0000,         0.0000,     2
   -1.000000,    37.000000,         4.4260,         0.4138,        10.6963,         1.0000,         4.4260,     4
    1.000000,    37.000000,         1.3312,         0.6905,         1.9277,         0.0000,         0.0000,     6
   35.000000,    37.000000,        -3.6903,         0.9277,        -3.9777,        -1.0000,        -3.6903,     3
   41.000000,    37.000000,         1.0700,         1.6069,         0.6659,         0.0000,         0.0000,     1
   49.000000,    37.000000,         1.4000,         1.5561,         0.8997,         0.0000,         0.0000,     1
   57.000000,    37.000000,         2.2448,         0.6010,         3.7349,         1.0000,         2.2448,     5
   61.000000,    37.000000,        -0.7950,         1.0922,        -0.7279,         0.0000,         0.0000,     2
   63.000000,    37.000000,         0.7060,         0.6846,         1.0312,         0.0000,         0.0000,     5
   67.000000,    37.000000,        -1.7200,         1.6069,        -1.0704,         0.0000,         0.0000,     1
    7.000000,    39.000000,         5.3742,         0.5510,         9.7538,         1.0000,         5.3742,     8
   53.000000,    39.000000,        -1.7000,         0.9130,        -1.8620,         0.0000,         0.0000,     2
   57.000000,    39.000000,         1.7943,         0.3816,         4.7019,         1.0000,         1.7943,    12
   59.000000,    39.000000,        -3.0300,         1.6069,        -1.8856,         0.0000,         0.0000,     1
   61.000000,    39.000000,         0.1167,         0.8085,         0.1443,         0.0000,         0.0000,     3
   35.000000,    41.000000,        -2.2400,         1.6069,        -1.3940,         0.0000,         0.0000,     1
   43.000000,    41.000000,         2.4090,         0.4073,         5.9140,         1.0000,         2.4090,    10
   57.000000,    41.000000,         2.1480,         0.5138,         4.1804,         1.0000,         2.1480,     6
   39.000000,    43.000000,        -3.8900,         1.6069,        -2.4208,        -1.0000,        -3.8900,     1
   63.000000,    43.000000,        -0.0550,         0.7701,        -0.0714,         0.0000,         0.0000,     3
   65.000000,    43.000000,         4.3000,         1.0714,         4.0134,         1.0000,         4.3000,     1
   37.000000,    45.000000,         2.5100,         1.6069,         1.5620,         0.0000,         0.0000,     1
   41.000000,    45.000000,        -6.7000,         1.0459,        -6.4060,        -1.0000,        -6.7000,     1
  -19.000000,    47.000000,         4.6333,         0.6326,         7.3246,         1.0000,         4.6333,     3
   35.000000,    47.000000,        -2.9510,         0.8947,        -3.2981,        -1.0000,        -2.9510,     3
   41.000000,    47.000000,         2.3000,         0.5612,         4.0984,         1.0000,         2.3000,     1
   47.000000,    47.000000,        -1.7000,         0.9694,        -1.7537,         0.0000,         0.0000,     1
  -19.000000,    49.000000,         0.8000,         0.8673,         0.9224,         0.0000,         0.0000,     1
   49.000000,    49.000000,        -0.4450,         1.1362,        -0.3916,         0.0000,         0.0000,     2
   55.000000,    49.000000,         0.1293,         0.6298,         0.2054,         0.0000,         0.0000,     3
   67.000000,    53.000000,        -0.2927,         0.9209,        -0.3178,         0.0000,         0.0000,     3
   55.000000,    55.000000,        -0.2750,         1.1362,        -0.2420,         0.0000,         0.0000,     2
   57.000000,    57.000000,         0.1335,         0.5297,         0.2520,         0.0000,         0.0000,     6
   55.000000,    59.000000,         0.8882,         0.5744,         1.5463,         0.0000,         0.0000,     5
   47.000000,    61.000000,        -0.3073,         0.7045,        -0.4362,         0.0000,         0.0000,     3
   57.000000,    61.000000,         2.1940,         0.5451,         4.0249,         1.0000,         2.1940,     4
   55.000000,    63.000000,        -4.8000,         1.2755,        -3.7632,        -1.0000,        -4.8000,     1
   63.000000,    65.000000,        -1.5384,         0.7049,        -2.1824,        -1.0000,        -1.5384,     5
   65.000000,    65.000000,         2.8177,         0.6368,         4.4249,         1.0000,         2.8177,     3
   67.000000,    67.000000,         0.9000,         2.0918,         0.4303,         0.0000,         0.0000,     1
   69.000000,    67.000000,        -0.7000,         1.8878,        -0.3708,         0.0000,         0.0000,     1
   71.000000,    67.000000,         1.7000,         0.7908,         2.1497,         1.0000,         1.7000,     1
   59.000000,    69.000000,        -1.0202,         0.5716,        -1.7848,         0.0000,         0.0000,     6
   61.000000,    69.000000,         2.6000,         0.6122,         4.2470,         1.0000,         2.6000,     1
   67.000000,    69.000000,        -0.9683,         0.7282,        -1.3298,         0.0000,         0.0000,     3
   53.000000,    71.000000,         2.2000,         0.9980,         2.2044,         1.0000,         2.2000,     2
   67.000000,    71.000000,        -1.9000,         1.2993,        -1.4623,         0.0000,         0.0000,     2
   69.000000,    71.000000,         1.6750,         0.6832,         2.4517,         1.0000,         1.6750,     4
   61.000000,    73.000000,        -1.7214,         0.6871,        -2.5052,        -1.0000,        -1.7214,     5
   41.000000,    75.000000,         4.3500,         0.8389,         5.1856,         1.0000,         4.3500,     2
   49.000000,    75.000000,        -0.5000,         0.9071,        -0.5512,         0.0000,         0.0000,     2
   55.000000,    77.000000,         2.5500,         0.9588,         2.6597,         1.0000,         2.5500,     2
   59.000000,    77.000000,         0.3000,         0.9702,         0.3092,         0.0000,         0.0000,     2
   61.000000,    77.000000,        -1.3333,         0.5558,        -2.3988,        -1.0000,        -1.3333,     6
   33.000000,    79.000000,        -0.4000,         1.0204,        -0.3920,         0.0000,         0.0000,     1
   37.000000,    79.000000,        -1.0000,         1.9898,        -0.5026,         0.0000,         0.0000,     1
   57.000000,    79.000000,        -4.2500,         1.2383,        -3.4321,        -1.0000,        -4.2500,     2
   61.000000,    79.000000,        -1.9833,         0.6430,        -3.0845,        -1.0000,        -1.9833,     6
   65.000000,    79.000000,        -1.2000,         1.6611,        -0.7224,         0.0000,         0.0000,     2
   67.000000,    79.000000,         3.1500,         1.1613,         2.7124,         1.0000,         3.1500,     2
   33.000000,    81.000000,         0.1000,         1.8878,         0.0530,         0.0000,         0.0000,     1
   35.000000,    81.000000,        -3.1000,         1.8878,        -1.6421,         0.0000,         0.0000,     1
   37.000000,    81.000000,        -3.9000,         1.5561,        -2.5063,        -1.0000,        -3.9000,     1
   51.000000,    81.000000,        -1.0000,         1.2127,        -0.8246,         0.0000,         0.0000,     2
   55.000000,    81.000000,        -0.7833,         0.6469,        -1.2109,         0.0000,         0.0000,     6
   43.000000,    83.000000,         0.1000,         1.8112,         0.0552,         0.0000,         0.0000,     1
   45.000000,    83.000000,         2.9000,         0.7653,         3.7894,         1.0000,         2.9000,     1
   55.000000,    83.000000,        -1.6500,         0.7701,        -2.1426,        -1.0000,        -1.6500,     2
   57.000000,    83.000000,        -2.6500,         1.4163,        -1.8711,         0.0000,         0.0000,     2
   59.000000,    83.000000,        -2.5000,         1.4112,        -1.7716,         0.0000,         0.0000,     2
   71.000000,    83.000000,        -1.5000,         0.6892,        -2.1764,        -1.0000,        -1.5000,     2
   29.000000,    85.000000,        -3.3000,         1.7857,        -1.8480,         0.0000,         0.0000,     1
   31.000000,    85.000000,         1.0500,         1.0240,         1.0254,         0.0000,         0.0000,     2
   45.000000,    85.000000,        -2.0000,         2.0918,        -0.9561,         0.0000,         0.0000,     1
   57.000000,    85.000000,        -3.4750,         0.7389,        -4.7032,        -1.0000,        -3.4750,     4
   59.000000,    85.000000,        -2.1000,         0.6332,        -3.3167,        -1.0000,        -2.1000,     6
   69.000000,    85.000000,         0.6000,         1.1321,         0.5300,         0.0000,         0.0000,     2
   43.000000,    87.000000,        -0.2000,         1.0487,        -0.1907,         0.0000,         0.0000,     2
   47.000000,    87.000000,        -4.1000,         1.4541,        -2.8196,        -1.0000,        -4.1000,     1
   49.000000,    87.000000,        -2.1500,         1.1730,        -1.8328,         0.0000,         0.0000,     2
   61.000000,    87.000000,        -0.1833,         0.5516,        -0.3324,         0.0000,         0.0000,     6
   67.000000,    87.000000,        -0.3500,         1.1534,        -0.3034,         0.0000,         0.0000,     2
   69.000000,    87.000000,         1.6500,         0.9127,         1.8078,         0.0000,         0.0000,     4
   31.000000,    89.000000,         3.5000,         1.6327,         2.1437,         1.0000,         3.5000,     1
   37.000000,    89.000000,        -5.6000,         1.0459,        -5.3542,        -1.0000,        -5.6000,     1
   49.000000,    89.000000,         0.5750,         0.5170,         1.1122,         0.0000,         0.0000,     8
   57.000000,    89.000000,        -2.4500,         1.5258,        -1.6057,         0.0000,         0.0000,     2
   61.000000,    89.000000,         0.0000,         1.0861,         0.0000,         0.0000,         0.0000,     2
   41.000000,    91.000000,         2.8000,         1.4286,         1.9600,         0.0000,         0.0000,     1
   49.000000,    91.000000,         4.8000,         0.6199,         7.7436,         1.0000,         4.8000,     4
   61.000000,    91.000000,        -2.9000,         0.8053,        -3.6009,        -1.0000,        -2.9000,     4
   35.000000,    93.000000,         0.8000,         1.0714,         0.7467,         0.0000,         0.0000,     1
   59.000000,    93.000000,        -3.3000,         1.1403,        -2.8939,        -1.0000,        -3.3000,     2
   51.000000,    95.000000,         4.6500,         1.0409,         4.4671,         1.0000,         4.6500,     2
   39.000000,    97.000000,         3.1000,         1.4541,         2.1319,         1.0000,         3.1000,     1
   27.000000,    99.000000,         3.4000,         1.5561,         2.1849,         1.0000,         3.4000,     1
   37.000000,    99.000000,         0.7000,         0.5612,         1.2473,         0.0000,         0.0000,     1
   49.000000,    99.000000,         5.5333,         0.4218,        13.1180,         1.0000,         5.5333,     9
   51.000000,    99.000000,         4.0000,         1.0116,         3.9542,         1.0000,         4.0000,     2
   71.000000,    99.000000,         2.7500,         1.4186,         1.9385,         0.0000,         0.0000,     2
   23.000000,   101.000000,        -7.0000,         1.0969,        -6.3816,        -1.0000,        -7.0000,     1
   25.000000,   101.000000,        -4.6000,         1.9898,        -2.3118,        -1.0000,        -4.6000,     1
   27.000000,   101.000000,         0.4000,         1.6069,         0.2489,         0.0000,         0.0000,     1
   33.000000,   101.000000,        -1.6000,         0.7576,        -2.1119,        -1.0000,        -1.6000,     2
   37.000000,   101.000000,         0.0000,         0.8929,         0.0000,         0.0000,         0.0000,     1
   47.000000,   101.000000,         5.4500,         0.7880,         6.9167,         1.0000,         5.4500,     2
   51.000000,   101.000000,        -0.7000,         1.3620,        -0.5140,         0.0000,         0.0000,     2
   27.000000,   103.000000,        -2.3000,         1.8622,        -1.2351,         0.0000,         0.0000,     1
   33.000000,   103.000000,        -0.3500,         1.1190,        -0.3128,         0.0000,         0.0000,     2
   49.000000,   103.000000,         1.5500,         0.7932,         1.9541,         0.0000,         0.0000,     4
   61.000000,   103.000000,        -0.2000,         1.2709,        -0.1574,         0.0000,         0.0000,     2
   35.000000,   105.000000,        -1.7500,         1.0485,        -1.6691,         0.0000,         0.0000,     2
   35.000000,   107.000000,        -5.2000,         1.7602,        -2.9542,        -1.0000,        -5.2000,     1
   39.000000,   107.000000,         1.8000,         1.1990,         1.5013,         0.0000,         0.0000,     1
   51.000000,   107.000000,         1.6750,         0.8304,         2.0171,         1.0000,         1.6750,     4
   25.000000,   109.000000,        -6.9000,         1.1224,        -6.1475,        -1.0000,        -6.9000,     1
   31.000000,   109.000000,        -0.4000,         1.6069,        -0.2489,         0.0000,         0.0000,     1
   35.000000,   109.000000,        -2.4500,         0.7126,        -3.4380,        -1.0000,        -2.4500,     6
   37.000000,   109.000000,        -3.9500,         1.1076,        -3.5663,        -1.0000,        -3.9500,     2
   39.000000,   109.000000,        -3.8000,         0.8163,        -4.6552,        -1.0000,        -3.8000,     1
   53.000000,   109.000000,        -2.2000,         0.8260,        -2.6636,        -1.0000,        -2.2000,     4
   21.000000,   111.000000,        -0.6000,         1.2915,        -0.4646,         0.0000,         0.0000,     2
   25.000000,   111.000000,        -4.3000,         1.9643,        -2.1891,        -1.0000,        -4.3000,     1
   31.000000,   111.000000,        -5.4000,         1.1735,        -4.6016,        -1.0000,        -5.4000,     1
   41.000000,   111.000000,        -1.3000,         1.5051,        -0.8637,         0.0000,         0.0000,     1
   53.000000,   111.000000,         1.2500,         1.3649,         0.9158,         0.0000,         0.0000,     2
   55.000000,   111.000000,        -2.0500,         1.0284,        -1.9935,         0.0000,         0.0000,     2
   21.000000,   113.000000,         3.9000,         1.6071,         2.4267,         1.0000,         3.9000,     1
   23.000000,   113.000000,        -0.1667,         0.9285,        -0.1795,         0.0000,         0.0000,     3
   31.000000,   113.000000,         1.8500,         0.9936,         1.8620,         0.0000,         0.0000,     2
   41.000000,   113.000000,        -0.7846,         0.4299,        -1.8250,         0.0000,         0.0000,    13
   41.000000,   115.000000,         0.2333,         0.8304,         0.2810,         0.0000,         0.0000,     3
   23.000000,   117.000000,        -2.8667,         0.8430,        -3.4005,        -1.0000,        -2.8667,     3
   31.000000,   117.000000,         3.6000,         0.8163,         4.4101,         1.0000,         3.6000,     1
   39.000000,   117.000000,        -0.6667,         0.9067,        -0.7353,         0.0000,         0.0000,     3
   43.000000,   117.000000,        -0.5000,         1.0663,        -0.4689,         0.0000,         0.0000,     2
   49.000000,   117.000000,        -4.8000,         1.9133,        -2.5088,        -1.0000,        -4.8000,     1
   31.000000,   119.000000,        -0.5333,         0.9584,        -0.5565,         0.0000,         0.0000,     3
   33.000000,   119.000000,         0.1667,         1.1657,         0.1430,         0.0000,         0.0000,     3
   39.000000,   119.000000,         3.2333,         0.6149,         5.2583,         1.0000,         3.2333,     3
   41.000000,   119.000000,         3.7000,         2.0663,         1.7906,         0.0000,         0.0000,     1
   49.000000,   119.000000,        -1.8000,         1.8112,        -0.9938,         0.0000,         0.0000,     1
   -9.000000,   121.000000,        -0.2000,         1.5000,        -0.1333,         0.0000,         0.0000,     1
   23.000000,   121.000000,        -0.1667,         0.7397,        -0.2253,         0.0000,         0.0000,     3
   31.000000,   121.000000,        -1.2429,         0.5114,        -2.4305,        -1.0000,        -1.2429,     7
   37.000000,   121.000000,         2.1500,         0.9209,         2.3346,         1.0000,         2.1500,     2
   39.000000,   121.000000,         0.7000,         1.9388,         0.3610,         0.0000,         0.0000,     1
   63.000000,   121.000000,        -0.9500,         1.2900,        -0.7364,         0.0000,         0.0000,     2
   65.000000,   121.000000,         0.5500,         1.1771,         0.4673,         0.0000,         0.0000,     2
   45.000000,   123.000000,        -1.6333,         0.9111,        -1.7927,         0.0000,         0.0000,     3
   47.000000,   123.000000,        -2.7000,         2.2449,        -1.2027,         0.0000,         0.0000,     1
   63.000000,   123.000000,        -0.9500,         1.3657,        -0.6956,         0.0000,         0.0000,     2
   43.000000,   125.000000,        -3.2333,         1.1565,        -2.7958,        -1.0000,        -3.2333,     3
   57.000000,   125.000000,        -2.0500,         1.2630,        -1.6231,         0.0000,         0.0000,     2
   43.000000,   127.000000,        -0.7000,         1.9388,        -0.3610,         0.0000,         0.0000,     1
   49.000000,   129.000000,        -2.7000,         1.9388,        -1.3926,         0.0000,         0.0000,     1
   61.000000,   129.000000,         0.4250,         0.7551,         0.5628,         0.0000,         0.0000,     4
   63.000000,   129.000000,        -1.1000,         1.3084,        -0.8407,         0.0000,         0.0000,     2
   59.000000,   131.000000,        -2.1000,         1.2053,        -1.7424,         0.0000,         0.0000,     2
   47.000000,   133.000000,        -3.4000,         0.9949,        -3.4174,        -1.0000,        -3.4000,     1
   49.000000,   133.000000,        -2.9000,         1.3265,        -2.1862,        -1.0000,        -2.9000,     1
   35.000000,   135.000000,         2.4000,         1.1362,         2.1122,         1.0000,         2.4000,     2
   49.000000,   135.000000,        -1.9000,         2.0918,        -0.9083,         0.0000,         0.0000,     1
   71.000000,   137.000000,        -1.0000,         1.5128,        -0.6610,         0.0000,         0.0000,     2
   65.000000,   141.000000,        -2.3000,         0.9167,        -2.5091,        -1.0000,        -2.3000,     2
   69.000000,   149.000000,         0.6000,         1.2545,         0.4783,         0.0000,         0.0000,     2
   71.000000,   157.000000,         2.3000,         1.0614,         2.1669,         1.0000,         2.3000,     2
  -47.000000,   167.000000,        -0.7500,         1.1362,        -0.6601,         0.0000,         0.0000,     2
  -47.000000,   169.000000,         1.2000,         1.1362,         1.0561,         0.0000,         0.0000,     2
  -45.000000,   171.000000,        -0.3000,         1.1362,        -0.2640,         0.0000,         0.0000,     2
  -43.000000,   171.000000,        -0.5000,         1.1362,        -0.4400,         0.0000,         0.0000,     2
  -39.000000,   175.000000,        -0.3500,         0.8034,        -0.4356,         0.0000,         0.0000,     4
  -37.000000,   175.000000,         0.2500,         1.1362,         0.2200,         0.0000,         0.0000,     2
