,lat,lon,anom,err
96,68.13,13.58,-5.797425594,2.1
406,32.3106,-109.0977,-5.178114314,2.1
23,32.75,81.67,-5.135,2.1
294,56.84,-101.04,-4.88675,2.1
99,43.67,28.55,-4.778999998,2.1
18,46.77,17.17,-4.339095239,2.1
248,46.52,32.62,-3.84386905,2.1
107,-2.225,156.998,-3.72179487,2.1
273,41.23,-0.17,-3.658620748,2.1
563,50.62,16.2,-3.146785717,2.1
372,62.3667,0.9667,-3.087777778,1.3
252,38.87,-107.03,-2.96375,2.1
90,54.42,-69.92,-2.76,2.1
477,49.48,19.82,-2.633507654,2.1
572,53.44,8.87,-2.58925,2.1
15,57.32,-3.9,-2.556428572,2.1
385,78.9157,6.7672,-2.458006263,1.9
416,50.14,11.88,-2.380292208,2.1
349,8.728,109.869,-2.316032092,1.7
360,-9.65,118.4,-2.30527,1.9
373,57.4478,-27.9078,-2.175873788,1.9
494,66.17,29.15,-2.101309524,2.1
72,43.13,-93.43,-1.809166667,2.1
4,67.05,-50.47,-1.7903,2.1
582,42.28,140.26,-1.75,2.1
537,-50,6,-1.726966667,1.5
434,20.8,-18.6,-1.70625,1.3
417,52.27,-58.05,-1.6452,2.1
479,62.0905,-17.8197,-1.63203,1.9
409,58.4,27.23,-1.599183675,2.1
140,-8.6765,112.8725,-1.518633509,2.1
51,55.33,-63.2,-1.487,2.1
112,61.1667,-100.9167,-1.475214286,2.1
335,6.4762,125.832,-1.461374672,2.1
91,54.42,-69.93,-1.455030303,2.1
490,40.08,-105.54,-1.4458,2.1
491,46.21,-95.28,-1.3525,2.1
132,75,14,-1.314666667,1.5
575,43.33,-95.2,-1.311708333,2.1
168,31.652,34.0667,-1.281765018,2.9
297,12.0897,-61.2437,-1.261110529,1.7
216,52.45,-56.43,-1.242166667,2.1
195,60.11,-6.07,-1.239772727,1.2
287,47.03,7.3,-1.198158729,2.1
489,42.73,-109.19,-1.180333333,2.1
88,42.14,-73.41,-1.1185,2.1
139,-8.6765,112.8725,-1.068500787,2.1
288,56.72,-119.72,-1.052333333,2.1
368,31.6388,128.9438,-1.050940118,2.9
162,27.714,34.6817,-1.016059722,1.7
438,41.6829,-124.932,-0.983327945,1.7
553,11.33,-66.63,-0.963325,1.9
420,10.7833,51.9333,-0.935022135,1.7
472,37.94,-111.7,-0.931333333,2.1
407,31.6387,-115.5548,-0.913837323,2.1
45,46.27,-94.55,-0.9084,2.1
66,37.65,-107.81,-0.865928571,2.1
574,47.03,11.83,-0.826230159,2.1
551,2.7125,36.537,-0.816166667,2.1
464,-29.0011,19.135,-0.814257005,2.1
402,43.6488,-112.7451,-0.809355154,2.1
1,36.2054,-4.3127,-0.791529545,1.5
393,41.7,23.03,-0.769642854,2.1
146,-7.1383,39.8408,-0.765866667,1.9
309,44.5275,145.004,-0.757064971,1.7
285,58.13,-6.88,-0.750392857,2.1
320,34.3862,-120.0365,-0.744013865,2.1
357,20.117,117.384,-0.716304814,1.7
554,11.33,-66.63,-0.701129888,2.1
166,-5.5883,11.2217,-0.695682599,1.7
344,66.9697,7.6393,-0.692623632,2.1
110,59.5554,-144.1535,-0.665463876,2.1
534,53.67,8.73,-0.640079365,1.5
149,-2.8147,144.4997,-0.635758553,2.1
109,59.5554,-144.1535,-0.625143347,2.1
42,37.47,-108.16,-0.623846667,2.1
397,43.1,-89.42,-0.612583333,2.1
510,34.953,128.881,-0.61086496,1.7
524,54.78,-6.26,-0.60406746,2.1
214,50.1167,6.8833,-0.599443772,2.1
64,55.67,-63.25,-0.597,2.1
468,48.6,-124.2,-0.577333333,2.1
367,31.6388,128.9438,-0.575929746,1.7
476,-36.78,174.77,-0.57,2.1
210,47.32,-53.13,-0.567,2.1
376,35.8855,-7.5278,-0.562713496,2.1
122,72.16,-155.51,-0.559,1.2
154,-4.6133,-36.6367,-0.557837492,2.1
439,-11.921,13.4,-0.556750367,1.7
369,58.2107,-48.373,-0.55345,1.2
452,31.4583,128.4133,-0.547337741,2.1
298,12.0897,-61.2437,-0.521001248,2.1
237,24.3267,-83.2524,-0.5197,1.9
475,43.15,-3.43,-0.511392858,2.1
444,53.79,17.6,-0.501467532,2.1
138,-7.3092,105.0587,-0.49146,1.5
492,58.22,-71.95,-0.49,2.1
205,43.24,-80.41,-0.485257143,2.1
422,31.1,99.75,-0.466131643,2.1
277,45.47,5.42,-0.46143991,2.1
455,10.7,-65.9417,-0.441127713,2.1
329,-36.73,136.55,-0.435812788,2.1
33,55.01,-73.52,-0.41975,2.1
89,43.23,-80.37,-0.4183,2.1
128,20.1167,117.3833,-0.416275603,1.7
267,56.67,-64.68,-0.408857143,2.1
193,81.6214,-63.2578,-0.405501731,2.1
83,61.6089,-20.7027,-0.400535714,1.2
129,20.1167,117.3833,-0.398409628,2.1
365,6.3,125.82,-0.389851351,2.1
334,6.4762,125.832,-0.38176015,1.7
303,-15.1035,-75.688,-0.380513131,1.7
361,-5.0031,133.4447,-0.362142402,2.1
173,-18.565,37.38,-0.357125974,2.1
155,-4.6133,-36.6367,-0.345858143,2.1
401,36.0589,-108.0819,-0.333707865,2.1
27,57.12,-76.38,-0.310757143,2.1
55,61.4639,-58.0365,-0.309857143,1.2
454,10.7,-65.9417,-0.303783333,1.9
426,42.65,-73.05,-0.301333333,2.1
265,56.78,-64.83,-0.293,2.1
61,-33.3926,22.214,-0.261833333,2.1
446,11.955,44.3,-0.25941694,1.7
189,55.03,-62.63,-0.243690476,2.1
304,-11.0835,-78.0152,-0.228622672,1.7
212,44.52,-76.6,-0.226479798,2.1
81,44.1,-78.1,-0.21855,2.1
58,46.5507,8.7139,-0.218,2.1
170,20.2133,-18.4517,-0.208868139,2.9
119,55.11,-75.25,-0.2064,2.1
396,50.1,6.75,-0.203889412,2.1
254,-74.083,97.4833,-0.156755653,2.1
296,-17.4205,-71.769,-0.156109666,1.7
95,-77.3167,39.67,-0.154090909,2.1
187,45.18,-77.35,-0.144956061,2.1
153,-4.6133,-36.6367,-0.142081586,2.1
77,38.87,-107.08,-0.141533333,2.1
356,20.117,117.384,-0.138023506,2.9
97,41.93,-70,-0.13125,2.1
410,46.28,7.84,-0.129489795,2.1
323,-34.71,17.338,-0.127992982,2.1
428,45.22,-79.45,-0.124652778,2.1
515,46.93,-70.93,-0.1235,2.1
505,14.321,57.347,-0.119937469,1.7
295,-17.41,-71.7403,-0.115950743,1.7
178,47.47,12.36,-0.106607142,2.1
458,43.677,-2.228,-0.106493506,1.3
413,43.77,-69.3,-0.106083333,2.1
101,56.02,-74.95,-0.105925,2.1
100,56.28,-75.1,-0.104,2.1
548,45.99,-73.3,-0.101,2.1
163,27.714,34.6817,-0.097683133,2.1
34,38.4,13.6,-0.094389429,1.5
380,7.8558,-83.6083,-0.092674921,2.1
28,-7.3667,115.25,-0.089700393,2.1
120,56.1,-75.28,-0.0895,2.1
194,72.6947,-157.52,-0.08697619,1.2
134,74.9981,13.9685,-0.072274072,2.1
255,57.92,-75.62,-0.071285714,2.1
209,49.68,-1.28,-0.068750001,2.1
399,37.9049,-110.1304,-0.065976497,2.1
227,-54.3199,-69.4632,-0.064321429,1.7
94,75.35,-82.5,-0.046666667,2.1
359,-5.21,117.48,-0.046538647,2.1
73,41.64,-86.54,-0.043333333,2.1
226,68.1,-29.35,-0.0416,1.2
453,71.7363,42.6052,-0.039914286,1.2
526,66.62,13.68,-0.018222576,2.1
343,66.9697,7.6393,-0.013664396,2.1
280,59.22,27.58,-0.012925171,2.1
501,-0.79,99.9085,-0.008537662,1.9
315,6.6353,113.409,-0.000589433,2.1
281,59.2,-135.4,0,2.1
502,-0.79,99.9085,0.011441398,2.1
499,3.5167,96.3167,0.046133333,1.9
386,78.9157,6.7672,0.048465319,2.1
30,-7.4,115.2,0.050754377,2.1
532,41.39,-74.2,0.052056278,2.1
115,34.41,-95.81,0.055431667,2.1
330,39.0367,-10.6605,0.062982619,1.7
142,-9.0099,120.0153,0.065735457,2.1
106,-75.1019,123.3953,0.081796061,2.1
469,45.04,-93.63,0.085694444,2.1
292,52.95,-131.76,0.088,2.1
411,-37.92,175.37,0.088868182,2.1
275,-66.7697,112.8069,0.095,2.1
457,10.7,-65.9417,0.10444337,2.1
46,52.78,17.73,0.109295163,2.1
257,58.58,-75.25,0.11325,2.1
236,56.2333,-27.65,0.133797415,2.1
566,-78.5,108,0.13456121,2.1
480,62.0905,-17.8197,0.137549386,2.1
10,-40.9333,172.5333,0.142709538,2.1
547,32.9,-4.65,0.16,2.1
185,44.98,-69.32,0.16425,2.1
471,44.03,-70.35,0.169066667,2.1
573,46.82,7.74,0.182857144,2.1
478,64.12,-110.57,0.1865,2.1
199,54.6165,-56.1767,0.194657548,2.1
584,49.75,25.45,0.2,2.1
441,-64.8619,-64.208,0.210747588,2.9
299,12.0897,-61.2437,0.215875,1.5
381,68.27,-133.47,0.222,2.1
269,41.42,-84.75,0.235291667,2.1
165,-5.6,11.2,0.240833333,2.9
408,47.49,7.02,0.244724747,2.1
301,36.38,-7.0717,0.253023932,2.1
9,33.96,-119.98,0.2595,2.1
152,-4.6133,-36.6367,0.26375,1.9
49,46.26,7.84,0.266499999,2.1
176,-3.6298,119.36,0.268425,1.5
503,1.155,98.066,0.272620894,2.1
174,-19.2018,37.0415,0.2741375,1.9
283,44.17,-123.58,0.27825,2.1
516,45.96,-73.87,0.284,2.1
445,63.7622,5.2553,0.287099441,1.5
414,46.86,-98.16,0.294363636,2.1
311,-13.0825,121.788,0.2961625,1.9
450,73.683,-162.66,0.29624,1.2
346,36.1433,-2.6212,0.298541559,2.1
71,-45.72,170.12,0.30693,2.1
486,43.4,-88.1,0.308275,2.1
44,42.5,-73.32,0.3084,2.1
13,-46.42,169.28,0.31855,2.1
514,46.68,7.98,0.325113636,2.1
243,31.63,128.95,0.337594949,1.9
12,55.83,13.42,0.344928571,2.1
392,-11.2939,34.4372,0.350833333,2.1
56,49.68,-74.58,0.356571429,2.1
169,20.2133,-18.4517,0.363826866,1.7
366,6.3,125.82,0.374673907,1.9
433,61.4253,-24.0824,0.37914637,2.1
507,14.321,57.347,0.3875,1.3
204,46.79,7.83,0.395000001,2.1
47,52.55,20.67,0.397699134,2.1
447,11.955,44.3,0.401157546,2.9
387,68.4719,-54.002,0.417222222,1.2
542,36.2052,-4.3122,0.418253968,2.9
22,45.54,-73.31,0.418666667,2.1
144,-17.1572,11.0117,0.419290609,2.1
217,49.13,117.5,0.4265,2.1
93,43.42,-89.73,0.427525,2.1
525,-27.2415,28.5447,0.444215571,2.1
449,11.955,44.3,0.444663707,2.1
268,50.55,-66.27,0.447166667,2.1
175,-19.2018,37.0415,0.447209599,2.1
156,-41,-74.3,0.450090423,1.7
182,54.09,18.55,0.458253967,2.1
462,43.87,-64.93,0.478703704,2.1
250,64.17,-127.62,0.498,2.1
509,24.61,65.982,0.508654342,2.1
24,66.8911,-18.9744,0.516203624,2.1
148,-23.315,12.3767,0.528208652,1.7
378,7.8558,-83.6083,0.5307,1.9
520,46.87,10.48,0.531250001,2.1
521,44.59,-93.41,0.541547618,2.1
421,10.7833,51.9333,0.542217932,2.9
172,-18.565,37.38,0.545046472,2.9
32,-3.5667,119.3833,0.553939871,2.1
567,-79.4676,-112.08,0.564948309,2.1
511,37.767,-10.183,0.570968836,1.7
171,-18.565,37.38,0.571166667,1.9
147,-7.1383,39.8408,0.57186758,2.1
506,14.321,57.347,0.579292845,2.1
412,41.82,-73.29,0.59425,2.1
38,46.4,-78.92,0.603285714,2.1
60,61.68,-130.65,0.6053125,2.1
29,-7.4,115.2,0.605468788,1.9
5,34.2875,-120.036,0.612757295,1.5
312,-13.0825,121.788,0.618348651,2.1
459,71.35,22.6333,0.63,1.3
229,-64.2017,-57.685,0.630609091,2.1
310,37.565,-10.134,0.661666667,1.7
308,-3.9502,-81.3205,0.661968609,1.5
160,2.5,9.384,0.67000625,1.9
215,64.63,-138.4,0.670509259,2.1
290,45.03,-68.2,0.671,2.1
256,58.583,-75.25,0.6715,2.1
74,33.8,-78.95,0.671816667,2.1
579,-24.4391,28.7507,0.676458333,2.1
527,41.24,-74.2,0.686984129,2.1
86,69.17,20.72,0.696857143,2.1
260,-25.84,-45.2,0.711791667,1.3
157,-41,-74.3,0.713679174,2.1
495,10.9775,74.9993,0.718245833,1.9
348,8.728,109.869,0.720417461,2.9
440,-25.5139,13.0278,0.720837222,1.9
208,52.93,-66.95,0.72725,2.1
358,-5.21,117.48,0.727378667,1.9
512,74.957,13.899,0.728157368,1.7
231,26.374,-92.027,0.74665,1.9
394,45.04,-68.73,0.74825036,2.1
272,-14.4667,-61.0667,0.75,2.1
116,58.58,13.67,0.757675324,2.1
466,46.03,-77.34,0.768416667,2.1
435,20.75,-18.58,0.768824121,1.5
3,68.9925,-106.5735,0.784714286,1.2
135,72.6,-38.5,0.798970909,2.1
383,78.9157,6.7672,0.80021645,1.3
324,-66.0512,138.5572,0.804,2.9
382,78.916,6.767,0.809380952,1.2
317,36.033,141.783,0.812136417,2.1
68,-3.3167,37.7,0.8625,2.1
496,10.9775,74.9993,0.88516391,2.1
19,48.01,6.99,0.888333333,2.1
448,11.955,44.3,0.895384444,1.9
52,45.57,-70.68,0.9005,2.1
63,48.2,-64.94,0.901,2.1
31,-3.5667,119.3833,0.911862689,1.9
62,30.85,-10.2685,0.927060606,1.7
6,34.2875,-120.036,0.930185511,1.5
37,47.19,-1.86,0.944577922,2.1
587,68.33,19.1,0.958416667,2.1
543,36.2052,-4.3122,0.971088464,1.5
474,46.57,6.17,0.978743198,2.1
0,36.2054,-4.3127,0.985,1.7
451,40.4,143.5,0.987575277,1.7
200,54.7952,-56.0583,0.988915871,2.1
289,-46.23,167.83,0.993306667,2.1
284,47.29,-93.6,1.002666667,2.1
125,56.1633,-31.99,1.022276502,2.1
419,55.5,-14.5833,1.025,1.3
14,72.6,-38.5,1.041989692,2.1
41,54.09,24.12,1.0715,2.1
375,66.6413,-20.8632,1.086037554,2.1
50,55.58,-119.43,1.101,2.1
513,0.08,37.53,1.116666667,2.1
48,42.08,-71.96,1.120875848,2.1
179,60.08,15.83,1.121159091,2.1
531,54.03,28.1,1.138928573,2.1
211,30.45,110.4167,1.139583333,2.1
442,51.7,23.96,1.141428572,2.1
121,37.999,-31.1283,1.143793519,1.5
224,47.14,-93.64,1.1546,2.1
136,44.05,-87.73,1.161666667,2.1
362,-5.0031,133.4447,1.166989576,1.9
562,38.5,43,1.186410715,2.1
432,61.4253,-24.0824,1.188419727,1.9
59,46.67,-88.02,1.189642857,2.1
305,-9.295,-79.6185,1.193896443,1.7
84,65.1857,-43.8248,1.214583333,2.1
35,49.42,-0.03,1.217785716,2.1
286,42.68,-72.19,1.233714285,2.1
133,74.9981,13.9685,1.23685839,1.7
25,66.5239,-21.1522,1.240288592,2.1
159,-4.245,-36.345,1.242936529,2.1
463,53.83,36.25,1.246583333,2.1
498,-43.44,167.8507,1.24666868,1.7
271,43.05,-6.15,1.259955357,2.1
80,38.83,-106.41,1.265333333,2.1
291,46.72,-87.97,1.266333333,2.1
111,39.94,-105.58,1.277657143,2.1
345,66.9697,7.6393,1.280138889,1.7
261,46.72,-70.3,1.2883,2.1
39,45.8,-122.49,1.288541667,2.1
67,46.61,-73,1.2913,2.1
384,79.161,5.3378,1.298272727,1.3
40,54.74,-101.68,1.301633333,2.1
316,36.033,141.783,1.307698737,1.7
500,3.5167,96.3167,1.325550244,2.1
232,26.374,-92.027,1.334625,1.9
76,50.03,-56.2,1.336666667,2.1
143,-17.1572,11.0117,1.339173021,1.7
391,-25.4475,153.0533,1.35,2.1
460,50.91,0.68,1.35916512,2.1
234,26.374,-92.027,1.367491289,2.1
533,66.44,14.05,1.4088,2.1
167,-5.5883,11.2217,1.416123443,2.1
536,49.63,21.1,1.427724489,2.1
196,42.9783,-55.2483,1.471623886,2.1
141,-9.0099,120.0153,1.477437013,1.9
103,50.69,-99.66,1.4905,2.1
504,14.321,57.347,1.491953836,2.9
2,10.7061,-65.1694,1.499125091,1.5
425,75.1,-42.32,1.516218182,2.1
517,47.27,-1.75,1.524433981,2.1
370,64.3032,-24.2067,1.551805556,1.3
578,48.57,8.24,1.564954721,2.1
206,68.38,-138.38,1.588,2.1
274,61.48,26.07,1.592259091,2.1
456,10.7,-65.9417,1.600496378,2.1
75,53.9,-66.77,1.63175,2.1
550,58.55,11.6,1.6489,2.1
69,31.56,117.39,1.663517349,2.1
87,54.7,18.17,1.669880952,2.1
473,-51.96,-70.38,1.689547619,1.5
581,33.3792,101.1035,1.69398841,2.1
276,48.44,-0.19,1.713333335,2.1
328,-36.73,136.55,1.722345812,1.7
235,56.2333,-27.65,1.757779084,2.1
213,46.72,8.07,1.779734693,2.1
192,-36.9225,177.4392,1.79,1.4
418,47.98,-93.39,1.792333333,2.1
293,43.73,40.69,1.809285712,2.1
302,37.036,13.19,1.813333333,1.7
564,59.82,6,1.832821429,2.1
228,-53.013,-58.0405,1.865681335,1.7
528,56.58,32.92,1.867666667,2.1
222,66.14,-66.08,1.880269841,2.1
92,43.48,-85,1.91055,2.1
117,58.55,13.67,1.936318182,2.1
374,66.6413,-20.8632,1.983962833,1.9
11,46.6814,7.9775,2.007099545,2.1
518,47.27,-2.02,2.010642859,2.1
371,66.2295,-23.2655,2.02109072,1.7
266,65.22,-126.12,2.07,2.1
65,45.92,-120.88,2.090333333,2.1
331,2.5019,9.3947,2.133602462,1.9
423,61.8,24.7,2.179028788,2.1
82,38.6345,-9.4542,2.179820403,1.7
43,65.02,-127.48,2.213216667,2.1
54,47,11.14,2.225267856,2.1
470,47.08,-64.8,2.260556548,2.1
220,57.838,8.704,2.290789528,1.7
249,58.38,22.2,2.356843537,2.1
20,64.65,-128.08,2.3599,2.1
123,55.26,-26.725,2.365209076,2.1
79,44.84,-99.91,2.3946,2.1
197,42.9783,-55.2483,2.410396323,2.1
181,59.83,16.53,2.493688889,2.1
180,48.43,8.25,2.497556819,2.1
16,46.45,8.52,2.522612246,2.1
488,58.6,26.67,2.522928571,2.1
98,46.64,11.46,2.545714286,2.1
251,49.82,-102.3,2.6508,2.1
127,-32.75,-72.0333,2.684624283,1.5
529,46.97,-94.68,2.701746032,2.1
114,46.31,7.48,2.707056278,2.1
586,61.8211,16.4044,2.72565,2.1
233,26.374,-92.027,2.792313572,2.1
21,60.58,24.8,2.82675,2.1
85,31.4667,110,2.828666667,1.5
332,2.5019,9.3947,2.85150953,2.1
487,58.58,26.65,2.878111111,2.1
583,62.13,22.87,2.936809524,2.1
247,57.63,14.53,3.051726191,2.1
415,47,11.76,3.054285715,2.1
53,47.93,8.07,3.076875,2.1
400,36.3806,-115.1879,3.079610405,2.1
36,73.53,-120.22,3.1201875,2.1
161,2.5,9.384,3.121204945,2.1
70,44.15,7.24,3.126761904,2.1
443,44.16,10.78,3.133214285,2.1
263,52.25,-67.07,3.15025,2.1
427,47.62,8.82,3.200357143,2.1
430,43.4833,-54.8664,3.291360414,1.7
186,46.2,7.85,3.345857142,2.1
279,52.56,17.39,3.420690476,2.1
580,53.75,20.2,3.477559522,2.1
184,52.58,19.35,3.616357623,2.1
535,52.54,17.6,3.616818183,2.1
278,52.56,17.39,3.657217261,2.1
57,30.5619,91.1778,3.734745,2.9
126,56.1633,-31.99,3.844631872,2.1
546,49.7,21.62,3.860714285,2.1
493,59.17,24.43,3.8845,2.1
431,43.8853,-62.7953,4.244019137,1.7
183,46.21,8.11,4.250410715,2.1
177,52.32,17.36,4.345214286,2.1
523,52.55,17.36,4.889126984,2.1
207,42.2167,126.517,5.665708333,2.9
465,51.65,-100.9,7.479722222,2.1
544,12,37.3,7.5075,2.1
264,49.21,-65.81,8.35025,2.1
191,50.77,-55.52,14.34184821,2.1