latitude,CESM2,IPSLCM6A,COSMOS,EC-Earth3.3,CESM1.2,IPSLCM5A,MIROC4m,IPSLCM5A2,HadCM3,GISS2.1G,CCSM4,CCSM4-Utr,CCSM4-UoT,NorESM-L,MRI2.3,NorESM1-F
-89.5,7.06,3.57,7.35,4.27,1.11,-0.51,0.85,-0.5,2.57,4.41,3.68,7.83,2.71,5.07,6.3,2.56
-88.5,6.52,2.41,7.22,4.27,2.61,-0.44,1.59,-0.44,2.57,4.19,3.11,7.19,1.84,4.92,6.27,2.52
-87.5,6.04,1.18,7.1,4.06,3.43,-0.22,2.34,-0.2,2.57,3.96,2.38,6.78,1.35,4.76,6.24,2.49
-86.5,5.72,2.32,6.97,4.31,3.92,0.11,3.09,0.14,2.79,3.93,2.03,6.51,1.45,4.61,6.22,2.47
-85.5,6.44,3.82,6.84,5.72,4.56,1.22,3.83,1.21,3,4.1,2.37,6.75,2.93,4.45,6.19,2.46
-84.5,7.06,5.13,6.71,7.64,5.16,2.67,4.53,2.59,3.75,4.79,2.97,7.2,4.24,4.3,6.22,2.48
-83.5,8.48,5.91,6.58,8.92,7.26,3.41,5.21,3.24,5.04,6,3.87,7.81,3.92,4.14,6.27,2.53
-82.5,9.66,6.11,7.15,10.35,8.73,3.99,5.88,3.73,6.33,7.14,4.63,8.46,3.97,4.89,6.32,2.6
-81.5,10.29,6.99,7.74,11.69,8.73,4.5,6.47,4.21,7.44,8.24,4.7,8.77,5.95,5.66,6.52,2.66
-80.5,11.42,7.75,8.33,12.65,9.49,5,7.03,4.68,8.54,9.07,5.57,9.07,6.99,6.43,6.74,2.72
-79.5,11.78,8.3,8.93,12.91,9.15,5.28,7.59,4.96,9.14,9.61,5.89,10.43,6.93,7.23,6.96,2.78
-78.5,11.77,8.7,9.58,12.41,8.79,5.55,7.97,5.22,9.25,9.85,5.98,11.66,6.74,8.08,6.86,2.84
-77.5,11.88,8.97,10.24,11.57,8.62,5.76,8.35,5.44,9.36,9.79,6.09,12.08,7.14,8.93,6.75,2.94
-76.5,12.24,9.1,10.89,10.97,8.75,5.94,8.65,5.65,9.52,9.82,6.27,12.59,7.72,9.79,6.63,3.04
-75.5,12.58,9.35,10.93,10.86,9.17,6.05,8.68,5.87,9.69,9.96,6.55,13.35,8.3,10.22,6.48,3.13
-74.5,12.97,9.84,10.52,10.87,9.88,6.19,8.7,6.1,9.72,10.09,6.94,14.12,8.82,10.34,6.33,3.21
-73.5,13.65,10.62,10.09,11.05,10.89,6.36,8.63,6.33,9.58,10.21,7.48,14.87,9.65,10.46,6.19,3.3
-72.5,14.33,11.11,9.67,11.21,12.03,6.43,8.43,6.41,9.46,10.16,8.04,15.52,10.35,10.58,6.05,3.38
-71.5,14.4,11.06,8.98,10.85,12.55,6.37,8.25,6.3,8.88,9.91,8.06,16.03,10.74,10.38,5.9,3.44
-70.5,14.25,10.99,8.25,10.44,12.73,6.03,7.99,5.99,8.3,9.4,7.91,16.07,11.04,10.12,6.01,3.49
-69.5,13.87,10.9,7.51,9.78,12.3,5.47,7.71,5.51,7.67,8.62,7.46,15.72,11.08,9.88,6.26,3.54
-68.5,12.86,10.31,6.82,9.04,11.26,4.84,7.42,4.99,6.98,7.82,6.64,15.52,10.7,9.55,6.5,3.56
-67.5,11.71,9.63,6.27,8.39,10.4,4.16,6.91,4.46,6.3,7,6.1,15.4,10.55,8.86,6.16,3.58
-66.5,10.93,9.26,5.73,7.71,9.85,3.55,6.36,4.07,5.95,6.38,6,14.96,10.47,8.16,5.73,3.56
-65.5,10.53,9.06,5.18,6.92,9.72,2.94,5.82,3.72,5.6,5.96,6.31,14.42,10.56,7.46,5.29,3.55
-64.5,9.81,8.83,4.71,6.15,9.39,2.71,5.32,3.54,5.12,5.59,6.46,13.58,10.42,6.72,4.65,3.44
-63.5,8.78,8.19,4.35,5.57,8.62,2.53,4.82,3.38,4.51,5.27,6.37,12.68,10.01,5.91,4.01,3.31
-62.5,7.81,7.47,3.97,5.16,7.74,2.3,4.35,3.01,3.9,4.93,6.19,11.65,9.3,5.11,3.42,3.09
-61.5,7.07,6.8,3.59,4.85,6.91,2.07,3.95,2.64,3.44,4.61,5.93,10.63,8.65,4.29,2.97,2.86
-60.5,6.5,6.2,3.38,4.61,6.2,1.88,3.56,2.34,2.99,4.32,5.58,9.73,7.87,3.84,2.51,2.65
-59.5,6.07,5.64,3.23,4.42,5.66,1.7,3.24,2.05,2.66,4.07,5.17,8.88,7.2,3.54,2.2,2.45
-58.5,5.76,5.14,3.08,4.28,5.25,1.54,3.02,1.84,2.43,3.85,4.76,8.21,6.56,3.22,2.02,2.29
-57.5,5.52,4.72,2.94,4.15,4.94,1.41,2.79,1.65,2.2,3.67,4.35,7.61,6.04,2.92,1.84,2.13
-56.5,5.35,4.34,2.87,4.03,4.68,1.33,2.65,1.52,2.08,3.51,3.98,7.14,5.62,2.92,1.67,2.01
-55.5,5.23,4.03,2.79,3.92,4.5,1.26,2.54,1.41,1.96,3.37,3.68,6.74,5.27,2.92,1.52,1.94
-54.5,5.14,3.81,2.71,3.85,4.38,1.22,2.43,1.36,1.87,3.26,3.46,6.41,4.99,2.93,1.36,1.9
-53.5,5.06,3.6,2.61,3.78,4.27,1.19,2.38,1.31,1.82,3.16,3.28,6.12,4.76,2.91,1.25,1.87
-52.5,4.98,3.45,2.47,3.72,4.18,1.16,2.32,1.27,1.76,3.05,3.13,5.87,4.57,2.87,1.14,1.86
-51.5,4.92,3.31,2.34,3.65,4.11,1.15,2.28,1.24,1.75,2.95,3.01,5.62,4.39,2.83,1.03,1.84
-50.5,4.86,3.18,2.2,3.59,4.06,1.15,2.23,1.24,1.73,2.87,2.93,5.38,4.24,2.79,0.97,1.81
-49.5,4.84,3.09,2.06,3.55,4.03,1.16,2.19,1.24,1.81,2.8,2.89,5.16,4.12,2.72,0.91,1.78
-48.5,4.81,2.99,1.93,3.5,4,1.16,2.14,1.25,1.98,2.72,2.83,4.97,4,2.63,0.85,1.73
-47.5,4.78,2.92,1.79,3.45,3.94,1.19,2.1,1.26,2.14,2.63,2.78,4.77,3.88,2.55,0.78,1.7
-46.5,4.73,2.85,1.66,3.42,3.88,1.2,2.05,1.28,2.13,2.54,2.71,4.59,3.78,2.45,0.7,1.68
-45.5,4.68,2.79,1.65,3.38,3.82,1.24,1.99,1.33,2.12,2.46,2.65,4.41,3.66,2.39,0.65,1.64
-44.5,4.61,2.73,1.65,3.35,3.73,1.28,1.94,1.37,2.06,2.37,2.55,4.23,3.53,2.33,0.62,1.59
-43.5,4.54,2.68,1.66,3.34,3.64,1.32,1.89,1.43,1.94,2.27,2.45,4.07,3.39,2.26,0.58,1.54
-42.5,4.46,2.63,1.66,3.3,3.54,1.36,1.83,1.48,1.84,2.17,2.34,3.93,3.22,2.19,0.6,1.48
-41.5,4.41,2.54,1.69,3.21,3.45,1.4,1.79,1.53,1.74,2.07,2.25,3.81,3.07,2.12,0.63,1.45
-40.5,4.35,2.42,1.71,3.12,3.37,1.43,1.74,1.55,1.63,1.98,2.17,3.7,2.97,2.03,0.67,1.41
-39.5,4.3,2.3,1.73,3.06,3.3,1.42,1.71,1.53,1.58,1.92,2.09,3.61,2.87,1.96,0.73,1.39
-38.5,4.24,2.24,1.74,3.02,3.22,1.39,1.7,1.5,1.56,1.85,2,3.52,2.76,1.88,0.79,1.37
-37.5,4.18,2.17,1.73,2.99,3.14,1.34,1.68,1.44,1.56,1.77,1.92,3.42,2.65,1.82,0.85,1.34
-36.5,4.11,2.11,1.71,2.97,3.07,1.31,1.71,1.39,1.6,1.71,1.85,3.32,2.57,1.75,0.93,1.32
-35.5,4.04,2.09,1.7,2.96,3,1.28,1.75,1.35,1.65,1.67,1.78,3.21,2.47,1.69,1,1.28
-34.5,3.99,2.1,1.73,2.95,2.95,1.27,1.78,1.34,1.69,1.64,1.72,3.14,2.39,1.64,1.09,1.26
-33.5,3.95,2.1,1.77,2.96,2.9,1.26,1.81,1.34,1.71,1.62,1.66,3.09,2.34,1.61,1.17,1.24
-32.5,3.91,2.08,1.81,2.98,2.87,1.25,1.84,1.34,1.73,1.6,1.62,3.07,2.28,1.56,1.26,1.22
-31.5,3.88,2.08,1.84,2.98,2.81,1.24,1.87,1.34,1.77,1.58,1.6,3.06,2.21,1.52,1.31,1.21
-30.5,3.86,2.03,1.9,2.99,2.77,1.23,1.89,1.36,1.81,1.54,1.56,3.04,2.2,1.49,1.33,1.19
-29.5,3.88,2,1.97,2.97,2.74,1.23,1.92,1.36,1.82,1.49,1.54,3.01,2.15,1.45,1.34,1.17
-28.5,3.88,1.97,2.04,2.96,2.71,1.23,1.97,1.35,1.81,1.47,1.52,2.99,2.12,1.41,1.35,1.16
-27.5,3.85,1.94,2.1,2.95,2.68,1.22,2.02,1.35,1.79,1.44,1.49,2.98,2.06,1.37,1.37,1.15
-26.5,3.86,1.93,2.15,2.91,2.65,1.23,2.08,1.35,1.76,1.43,1.47,2.94,2.02,1.29,1.38,1.11
-25.5,3.83,1.93,2.19,2.89,2.6,1.24,2.15,1.35,1.74,1.41,1.43,2.91,2.02,1.21,1.39,1.07
-24.5,3.78,1.93,2.24,2.9,2.58,1.27,2.22,1.37,1.72,1.4,1.44,2.87,2.01,1.14,1.39,1.05
-23.5,3.77,1.95,2.28,2.9,2.59,1.29,2.28,1.39,1.72,1.37,1.46,2.83,1.96,1.1,1.39,1.02
-22.5,3.76,1.96,2.3,2.89,2.58,1.3,2.31,1.39,1.71,1.34,1.44,2.78,1.9,1.08,1.42,1.01
-21.5,3.75,1.94,2.32,2.89,2.54,1.32,2.35,1.39,1.72,1.32,1.41,2.75,1.91,1.06,1.45,0.98
-20.5,3.75,1.96,2.35,2.92,2.5,1.35,2.37,1.4,1.72,1.29,1.39,2.72,1.88,1.04,1.46,0.95
-19.5,3.74,1.95,2.36,2.94,2.49,1.38,2.4,1.41,1.72,1.24,1.39,2.7,1.84,1.03,1.47,0.94
-18.5,3.72,1.97,2.38,2.93,2.48,1.43,2.43,1.41,1.7,1.22,1.38,2.71,1.86,1.01,1.48,0.96
-17.5,3.72,2.02,2.4,2.95,2.49,1.45,2.43,1.43,1.7,1.19,1.39,2.73,1.9,1.01,1.49,0.99
-16.5,3.7,2.05,2.41,2.96,2.5,1.49,2.44,1.49,1.72,1.18,1.42,2.73,1.93,0.99,1.5,1.03
-15.5,3.74,2.08,2.4,2.99,2.54,1.5,2.43,1.53,1.75,1.18,1.43,2.77,1.96,0.98,1.49,1.1
-14.5,3.77,2.12,2.41,3.01,2.56,1.5,2.41,1.54,1.76,1.18,1.46,2.79,1.99,0.96,1.51,1.17
-13.5,3.68,2.15,2.4,3.02,2.54,1.53,2.39,1.55,1.77,1.17,1.44,2.79,1.99,0.95,1.52,1.19
-12.5,3.65,2.18,2.42,3.05,2.52,1.57,2.36,1.57,1.78,1.16,1.43,2.78,2.04,0.95,1.52,1.19
-11.5,3.58,2.19,2.46,3.08,2.51,1.57,2.33,1.56,1.8,1.17,1.42,2.74,2.06,0.97,1.5,1.17
-10.5,3.59,2.23,2.51,3.12,2.5,1.56,2.31,1.54,1.8,1.16,1.41,2.7,2.03,0.98,1.48,1.14
-9.5,3.6,2.28,2.56,3.15,2.49,1.61,2.29,1.56,1.82,1.16,1.41,2.71,2.08,1,1.46,1.16
-8.5,3.61,2.31,2.61,3.19,2.5,1.68,2.3,1.58,1.83,1.17,1.42,2.72,2.06,1.04,1.46,1.18
-7.5,3.65,2.32,2.67,3.18,2.52,1.69,2.31,1.57,1.86,1.15,1.42,2.77,2.08,1.08,1.46,1.2
-6.5,3.65,2.35,2.71,3.19,2.54,1.7,2.32,1.57,1.88,1.16,1.42,2.81,2.11,1.11,1.48,1.22
-5.5,3.67,2.37,2.76,3.24,2.58,1.72,2.32,1.56,1.9,1.19,1.45,2.85,2.19,1.15,1.51,1.21
-4.5,3.72,2.39,2.75,3.28,2.63,1.73,2.32,1.56,1.95,1.2,1.5,2.9,2.22,1.17,1.54,1.2
-3.5,3.81,2.4,2.75,3.32,2.69,1.75,2.33,1.58,2.03,1.24,1.55,2.9,2.25,1.18,1.56,1.2
-2.5,3.82,2.38,2.74,3.36,2.71,1.75,2.35,1.59,2.1,1.25,1.58,2.9,2.37,1.19,1.57,1.2
-1.5,3.83,2.4,2.72,3.35,2.7,1.75,2.35,1.6,2.15,1.26,1.58,2.91,2.41,1.2,1.59,1.21
-0.5,3.79,2.37,2.72,3.35,2.69,1.74,2.37,1.6,2.2,1.25,1.58,2.88,2.37,1.2,1.55,1.2
0.5,3.79,2.36,2.7,3.33,2.63,1.71,2.38,1.59,2.19,1.24,1.53,2.83,2.39,1.19,1.52,1.2
1.5,3.78,2.35,2.69,3.27,2.61,1.71,2.38,1.58,2.11,1.21,1.49,2.76,2.34,1.2,1.49,1.18
2.5,3.72,2.33,2.67,3.22,2.53,1.72,2.32,1.59,2.02,1.16,1.44,2.7,2.31,1.17,1.44,1.16
3.5,3.64,2.31,2.63,3.17,2.49,1.71,2.26,1.57,2.04,1.15,1.42,2.65,2.29,1.14,1.4,1.11
4.5,3.54,2.3,2.59,3.14,2.45,1.7,2.22,1.53,2.06,1.2,1.4,2.6,2.28,1.1,1.37,1.04
5.5,3.47,2.29,2.56,3.1,2.46,1.7,2.19,1.55,2.07,1.2,1.41,2.58,2.24,1.07,1.36,1.03
6.5,3.44,2.27,2.49,3.06,2.46,1.72,2.17,1.58,2.08,1.17,1.41,2.57,2.2,1.04,1.36,1.04
7.5,3.43,2.25,2.42,3.03,2.4,1.74,2.16,1.64,2.09,1.14,1.36,2.57,2.19,1.01,1.39,1.03
8.5,3.44,2.28,2.34,2.96,2.38,1.77,2.19,1.69,2.08,1.14,1.32,2.57,2.14,0.99,1.44,1.01
9.5,3.49,2.32,2.29,2.88,2.34,1.83,2.2,1.7,2.08,1.12,1.26,2.55,2.05,0.96,1.49,0.93
10.5,3.5,2.33,2.28,2.78,2.31,1.87,2.19,1.71,2.05,1.09,1.22,2.52,2,0.91,1.55,0.86
11.5,3.51,2.26,2.29,2.82,2.3,1.83,2.17,1.64,2.02,1.08,1.23,2.5,1.97,0.88,1.6,0.8
12.5,3.56,2.25,2.3,2.85,2.36,1.82,2.15,1.59,1.97,1.07,1.27,2.49,2.04,0.83,1.65,0.76
13.5,3.66,2.3,2.38,2.94,2.43,1.94,2.18,1.66,2.01,1.07,1.35,2.49,2.21,0.82,1.69,0.78
14.5,3.74,2.39,2.56,3.11,2.51,2.04,2.23,1.72,2.05,1.09,1.41,2.51,2.14,0.85,1.72,0.82
15.5,3.85,2.47,2.73,3.31,2.62,2.08,2.3,1.79,2.14,1.12,1.49,2.56,2.2,0.88,1.76,0.88
16.5,3.93,2.58,2.9,3.54,2.71,2.13,2.42,1.86,2.26,1.17,1.56,2.61,2.21,0.9,1.86,0.95
17.5,4.04,2.69,2.99,3.71,2.81,2.2,2.54,1.93,2.38,1.21,1.64,2.66,2.26,0.94,1.96,1.04
18.5,4.06,2.73,3.06,3.84,2.81,2.25,2.64,1.97,2.46,1.23,1.65,2.7,2.3,0.99,2.04,1.11
19.5,4.05,2.73,3.13,3.99,2.84,2.26,2.69,1.98,2.54,1.23,1.67,2.74,2.27,1.05,2.12,1.18
20.5,3.99,2.71,3.18,4.09,2.84,2.26,2.75,1.96,2.59,1.23,1.65,2.74,2.28,1.09,2.2,1.2
21.5,3.92,2.67,3.13,4.2,2.85,2.24,2.77,1.93,2.64,1.24,1.64,2.72,2.28,1.12,2.26,1.21
22.5,3.91,2.64,3.07,4.33,2.89,2.24,2.77,1.92,2.68,1.26,1.67,2.75,2.35,1.14,2.31,1.2
23.5,3.91,2.63,3.02,4.47,2.93,2.25,2.76,1.9,2.7,1.29,1.72,2.8,2.42,1.17,2.37,1.2
24.5,3.94,2.63,2.99,4.62,2.99,2.28,2.79,1.93,2.72,1.31,1.79,2.77,2.5,1.2,2.37,1.22
25.5,3.97,2.66,3.03,4.78,3.04,2.32,2.86,1.96,2.79,1.34,1.82,2.72,2.56,1.22,2.37,1.24
26.5,4.09,2.74,3.07,4.94,3.09,2.37,2.91,2.01,2.91,1.35,1.88,2.9,2.74,1.24,2.36,1.32
27.5,4.22,2.85,3.09,5.09,3.16,2.42,2.99,2.05,3.03,1.37,1.99,3.09,2.76,1.26,2.38,1.42
28.5,4.3,2.91,3.19,5.18,3.25,2.48,3.07,2.11,3.15,1.38,2.1,3.29,2.83,1.31,2.41,1.51
29.5,4.38,2.97,3.33,5.21,3.29,2.54,3.14,2.17,3.26,1.39,2.17,3.47,2.94,1.37,2.41,1.59
30.5,4.45,3.05,3.45,5.23,3.37,2.61,3.21,2.2,3.37,1.39,2.29,3.65,2.99,1.42,2.38,1.63
31.5,4.46,3.1,3.59,5.25,3.42,2.68,3.27,2.23,3.46,1.41,2.34,3.8,3.09,1.48,2.34,1.67
32.5,4.53,3.25,3.6,5.31,3.44,2.75,3.31,2.28,3.56,1.43,2.37,3.91,3.22,1.53,2.32,1.67
33.5,4.58,3.38,3.61,5.4,3.44,2.83,3.32,2.36,3.61,1.47,2.38,4,3.1,1.58,2.32,1.69
34.5,4.69,3.43,3.62,5.49,3.51,2.93,3.33,2.49,3.68,1.52,2.42,4.05,3.26,1.63,2.31,1.7
35.5,4.71,3.39,3.61,5.54,3.51,3.04,3.34,2.59,3.72,1.57,2.43,4.11,3.14,1.67,2.36,1.7
36.5,4.76,3.47,3.56,5.6,3.52,3.13,3.32,2.63,3.74,1.6,2.45,4.15,3.14,1.69,2.43,1.7
37.5,4.9,3.44,3.51,5.65,3.64,3.15,3.31,2.64,3.77,1.61,2.56,4.27,3.45,1.7,2.51,1.7
38.5,5.03,3.4,3.46,5.81,3.75,3.13,3.33,2.6,3.9,1.61,2.66,4.44,3.5,1.72,2.62,1.72
39.5,5.16,3.45,3.46,5.97,3.84,3.18,3.38,2.67,4.04,1.63,2.76,4.63,3.67,1.73,2.75,1.74
40.5,5.31,3.69,3.49,6.21,3.98,3.27,3.42,2.79,4.1,1.7,2.84,4.83,3.79,1.71,2.87,1.78
41.5,5.43,3.66,3.54,6.4,4.09,3.25,3.43,2.81,4.1,1.76,2.92,5,3.81,1.7,2.98,1.83
42.5,5.53,3.64,3.59,6.55,4.16,3.17,3.43,2.8,4.09,1.82,2.96,5.17,4.01,1.69,3.08,1.89
43.5,5.63,3.63,3.67,6.81,4.23,3.09,3.43,2.71,4.04,1.85,3.01,5.4,4.2,1.67,3.18,1.95
44.5,5.77,3.62,3.76,7.05,4.38,3.01,3.43,2.62,3.98,1.88,3.11,5.62,4.39,1.65,3.27,2.02
45.5,5.9,3.71,3.87,7.13,4.49,2.96,3.42,2.55,3.97,1.89,3.17,5.78,4.6,1.62,3.36,1.99
46.5,5.96,3.83,3.96,7.17,4.52,2.9,3.41,2.49,4,1.88,3.12,5.93,4.53,1.59,3.42,1.96
47.5,6.02,3.9,4.02,7.22,4.52,2.91,3.41,2.5,4.03,1.9,3.09,5.95,4.64,1.58,3.44,1.93
48.5,6.1,3.91,4.08,7.21,4.5,2.92,3.4,2.51,4,1.92,3.02,5.98,4.6,1.57,3.46,1.9
49.5,6.21,3.94,4.14,7.3,4.52,2.88,3.46,2.48,3.97,1.93,3.02,6.03,4.67,1.55,3.55,1.88
50.5,6.29,3.98,4.18,7.41,4.57,2.87,3.57,2.46,3.95,1.94,2.99,6.09,4.77,1.55,3.68,1.86
51.5,6.39,4.05,4.21,7.52,4.65,2.89,3.68,2.48,3.98,1.98,3,6.19,4.83,1.58,3.81,1.85
52.5,6.49,4.13,4.24,7.65,4.71,2.95,3.82,2.51,4,2.05,3.02,6.3,4.97,1.61,3.86,1.88
53.5,6.58,4.26,4.28,7.82,4.79,3.03,3.95,2.58,4.1,2.1,3.06,6.42,5.1,1.64,3.9,1.96
54.5,6.72,4.48,4.36,7.97,4.94,3.14,4.09,2.67,4.2,2.15,3.19,6.54,5.34,1.7,3.95,2.05
55.5,6.83,4.62,4.46,8.03,5.07,3.25,4.26,2.79,4.23,2.19,3.28,6.65,5.6,1.77,4.11,2.15
56.5,6.92,4.78,4.56,8.13,5.15,3.35,4.44,2.89,4.21,2.23,3.33,6.72,5.72,1.83,4.26,2.23
57.5,6.97,4.9,4.67,8.24,5.23,3.43,4.63,2.96,4.18,2.22,3.35,6.78,5.88,1.9,4.42,2.29
58.5,7.03,4.96,4.81,8.31,5.31,3.51,4.87,3.04,4.19,2.19,3.39,6.84,6.12,2.03,4.62,2.35
59.5,7.16,5.05,4.97,8.5,5.44,3.58,5.1,3.13,4.19,2.2,3.51,6.93,6.34,2.16,4.81,2.42
60.5,7.38,5.17,5.13,8.76,5.66,3.71,5.3,3.26,4.19,2.25,3.79,7.25,6.69,2.28,5.07,2.73
61.5,7.68,5.3,5.3,8.98,5.94,3.84,5.47,3.41,4.2,2.3,4.11,7.61,6.96,2.47,5.39,3.11
62.5,7.99,5.42,5.52,9.21,6.34,4.01,5.64,3.6,4.2,2.35,4.53,8,7.38,2.81,5.71,3.45
63.5,8.34,5.61,5.73,9.61,6.77,4.18,5.87,3.79,4.37,2.53,4.89,8.39,7.79,3.14,5.97,3.79
64.5,8.78,6.03,5.95,10.08,7.39,4.51,6.13,4.11,4.55,2.86,5.48,8.91,8.36,3.48,6.2,4.3
65.5,9.17,6.41,6.22,10.36,7.89,4.81,6.39,4.43,4.75,3.19,5.84,9.42,9.03,3.91,6.43,4.79
66.5,9.59,6.65,6.54,10.92,8.53,5.04,6.7,4.65,4.93,3.52,6.32,9.93,9.64,4.41,6.81,5.08
67.5,9.92,6.88,6.86,11.22,9.04,5.27,7.02,4.87,5.12,3.8,6.63,10.42,9.88,4.92,7.22,5.36
68.5,10.27,7.26,7.17,11.4,9.41,5.5,7.33,5.12,5.36,4.02,6.86,10.8,10.24,5.42,7.61,5.58
69.5,10.6,7.59,7.46,11.68,9.7,5.73,7.58,5.36,5.59,4.3,7.06,11.12,10.58,5.73,7.95,5.75
70.5,10.99,8,7.74,12.16,10.12,5.99,7.84,5.58,5.76,4.63,7.26,11.38,11,6,8.27,5.82
71.5,11.39,8.35,8.03,12.78,10.66,6.17,8.03,5.74,5.85,4.89,7.4,11.68,11.23,6.27,8.54,5.88
72.5,11.76,8.63,8.31,13.27,11.15,6.31,8.12,5.84,5.96,5.1,7.55,12.02,11.53,6.51,8.69,5.94
73.5,12.01,8.9,8.52,13.31,11.52,6.41,8.2,5.96,5.81,5.21,7.64,12.19,11.83,6.53,8.85,5.94
74.5,12.19,9.29,8.74,13.48,11.86,6.48,8.27,6.11,5.66,5.23,7.77,12.23,11.96,6.56,8.93,5.88
75.5,12.47,9.85,8.96,13.72,12.27,6.5,8.32,6.29,5.6,5.3,8.07,12.33,12.19,6.58,8.95,5.93
76.5,12.79,10.38,9.15,13.4,12.75,6.48,8.37,6.48,5.63,5.41,8.37,12.46,12.28,6.57,8.99,6.05
77.5,13.08,10.77,9.29,13.11,13.07,6.34,8.35,6.41,5.67,5.39,8.52,12.41,12.06,6.51,8.97,6
78.5,13.2,10.87,9.43,12.94,13.19,6.15,8.31,6.26,5.72,5.25,8.33,12.32,11.71,6.45,8.95,5.88
79.5,13.27,10.78,9.57,12.78,13.39,5.74,8.28,5.82,5.77,5.05,8.22,12.14,11.6,6.38,8.91,5.97
80.5,13.32,10.43,9.39,12.73,13.48,5.29,8.12,5.33,5.87,4.83,8.04,11.96,11.3,6.17,8.76,6.07
81.5,13.46,10.12,9.07,12.8,13.91,4.98,7.96,5.04,6.02,4.72,8.24,12.19,11.31,5.89,8.6,6.01
82.5,13.7,10.13,8.76,12.41,14.42,4.7,7.79,4.78,6.17,4.73,8.55,12.42,11.72,5.6,8.43,5.96
83.5,13.79,10.43,8.44,12.04,14.94,4.67,7.58,4.75,6.36,4.74,8.73,12.55,12.03,5.32,8.16,5.93
84.5,13.78,10.67,8.37,12.02,15.26,4.64,7.37,4.75,6.55,4.75,8.87,12.67,12.16,5.02,7.9,5.9
85.5,13.75,10.8,8.31,11.93,15.43,4.7,7.22,4.81,6.69,4.74,8.96,12.72,12.31,4.72,7.66,5.85
86.5,13.72,10.87,8.23,11.78,15.53,4.73,7.14,4.87,6.82,4.67,8.99,12.76,12.4,4.43,7.47,5.81
87.5,13.7,10.96,8.16,11.6,15.6,4.75,7.06,4.9,6.94,4.69,9.02,12.78,12.45,4.12,7.29,5.75
88.5,13.69,10.96,8.09,11.46,15.64,4.76,6.98,4.94,6.94,4.78,9.02,12.84,12.43,3.82,7.1,5.71
89.5,13.71,11.32,8.02,11.35,15.68,4.76,6.91,4.99,6.94,4.85,9.03,12.97,12.03,3.53,6.93,5.71